0001,4053265,p350mle
0002,5703918,p350mle
0003,4651974,p350mle
0004,2911611,p350mle
0005,5820971,p350mle
0006,1001174,p350mle
0007,3636493,p350mle
0008,4546608,p350mle
0009,6729749,p350mle
0010,7450892,p350mle
0011,8370666,p350mle
0012,8122544,p350mle
0013,6888703,p350mle
0014,6867829,p350mle
0015,1585900,p350mle
0016,7582870,p350mle
0017,2570975,p350mle
0018,6817092,p350mle
0019,4313657,p350mle
0020,8636549,p350mle
0021,3506827,p350mle
0022,5035556,p350mle
0023,5718420,p350mle
0024,8017957,p350mle
0025,3991679,p350mle
0026,3887700,p350mle
0027,2455823,p350mle
0028,5261598,p350mle
0029,5014378,p350mle
0030,3785974,p350mle
0031,5602918,p350mle
0032,6130966,p350mle
0033,4212253,p350mle
0034,4090812,p350mle
0035,7248298,p350mle
0036,5965375,p350mle
0037,4010557,p350mle
0038,3291918,p350mle
0039,7424838,p350mle
0040,813250,p350mle
0041,3449002,p350mle
0042,8676218,p350mle
0043,1171584,p350mle
0044,2627210,p350mle
0045,2647856,p350mle
0046,4792535,p350mle
0047,3049804,p350mle
0048,1411327,p350mle
0049,2062051,p350mle
0050,5579893,p350mle
0051,8497880,p350mle
0052,5985982,p350mle
0053,4456029,p350mle
0054,2909043,p350mle
0055,7664720,p350mle
0056,2392244,p350mle
0057,6351353,p350mle
0058,5471175,p350mle
0059,1190721,p350mle
0060,767207,p350mle
0061,2486193,p350mle
0062,2274153,p350mle
0063,4794070,p350mle
0064,2453277,p350mle
0065,3470955,p350mle
0066,2425293,p350mle
0067,6911523,p350mle
0068,1505643,p350mle
0069,1649475,p350mle
0070,4127832,p350mle
0071,7484924,p350mle
0072,1408750,p350mle
0073,5124496,p350mle
0074,7176086,p350mle
0075,8284627,p350mle
0076,4926796,p350mle
0077,2071706,p350mle
0078,7403017,p350mle
0079,1252849,p350mle
0080,6191928,p350mle
0081,4717838,p350mle
0082,2508721,p350mle
0083,2129155,p350mle
0084,6167390,p350mle
0085,3975107,p350mle
0086,6407150,p350mle
0087,3948460,p350mle
0088,1495025,p350mle
0089,4102567,p350mle
0090,765354,p350mle
0091,7433230,p350mle
0092,5826070,p350mle
0093,3591565,p350mle
0094,5379095,p350mle
0095,6789770,p350mle
0096,3102302,p350mle
0097,5523546,p350mle
0098,3153877,p350mle
0099,1520618,p350mle
0100,4692460,p350mle
0101,527291,p350fem
0102,3492173,p350fem
0103,1180798,p350fem
0104,2051851,p350fem
0105,1941424,p350fem
0106,687201,p350fem
0107,2015525,p350fem
0108,2333264,p350fem
0109,2466054,p350fem
0110,3315047,p350fem
0111,1617376,p350fem
0112,2964690,p350fem
0113,2600904,p350fem
0114,1065621,p350fem
0115,3407533,p350fem
0116,3132636,p350fem
0117,2810628,p350fem
0118,2164550,p350fem
0119,2521600,p350fem
0120,323705,p350fem
0121,607800,p350fem
0122,3632421,p350fem
0123,1999895,p350fem
0124,3584320,p350fem
0125,3113611,p350fem
0126,607115,p350fem
0127,310725,p350fem
0128,2528364,p350fem
0129,767495,p350fem
0130,665239,p350fem
0131,1207576,p350fem
0132,2168140,p350fem
0133,296136,p350fem
0134,1109979,p350fem
0135,1283762,p350fem
0136,2673507,p350fem
0137,3595177,p350fem
0138,1667185,p350fem
0139,2063844,p350fem
0140,781311,p350fem
0141,474960,p350fem
0142,2287689,p350fem
0143,3459680,p350fem
0144,3577615,p350fem
0145,1174223,p350fem
0146,296209,p350fem
0147,291705,p350fem
0148,2255480,p350fem
0149,3322789,p350fem
0150,2035461,p350fem
0151,1094891,p350fem
0152,576897,p350fem
0153,501062,p350fem
0154,1673141,p350fem
0155,395523,p350fem
0156,3242518,p350fem
0157,2731489,p350fem
0158,2054530,p350fem
0159,3325295,p350fem
0160,2994303,p350fem
0161,2414116,p350fem
0162,1630663,p350fem
0163,1682876,p350fem
0164,1257808,p350fem
0165,1220475,p350fem
0166,3074915,p350fem
0167,1971556,p350fem
0168,1787369,p350fem
0169,1068700,p350fem
0170,255241,p350fem
0171,1658731,p350fem
0172,2512172,p350fem
0173,1081952,p350fem
0174,1090657,p350fem
0175,949288,p350fem
0176,1292676,p350fem
0177,2312493,p350fem
0178,509483,p350fem
0179,2791027,p350fem
0180,2358148,p350fem
0181,998030,p350fem
0182,305143,p350fem
0183,3235620,p350fem
0184,459677,p350fem
0185,736666,p350fem
0186,1144518,p350fem
0187,319914,p350fem
0188,2008294,p350fem
0189,2805909,p350fem
0190,2264257,p350fem
0191,2585725,p350fem
0192,2997616,p350fem
0193,1523679,p350fem
0194,2064071,p350fem
0195,726740,p350fem
0196,702674,p350fem
0197,2867175,p350fem
0198,2143576,p350fem
0199,2778143,p350fem
0200,353609,p350fem
0201,2487450,p300male
0202,6574632,p300male
0203,2941765,p300male
0204,2552634,p300male
0205,3458164,p300male
0206,4619258,p300male
0207,5951674,p300male
0208,3209231,p300male
0209,3946388,p300male
0210,7153322,p300male
0211,1029168,p300male
0212,1038232,p300male
0213,5140631,p300male
0214,4031989,p300male
0215,1257889,p300male
0216,2874559,p300male
0217,6979802,p300male
0218,5116751,p300male
0219,1090413,p300male
0220,2391538,p300male
0221,4960890,p300male
0222,4578468,p300male
0223,7015456,p300male
0224,2741007,p300male
0225,1805927,p300male
0226,6152446,p300male
0227,6562395,p300male
0228,6104419,p300male
0229,1231458,p300male
0230,6372362,p300male
0231,3399286,p300male
0232,3346853,p300male
0233,6991643,p300male
0234,2467658,p300male
0235,5524608,p300male
0236,3065993,p300male
0237,696300,p300male
0238,3951011,p300male
0239,3970737,p300male
0240,2904519,p300male
0241,1945626,p300male
0242,1436232,p300male
0243,3982998,p300male
0244,6136197,p300male
0245,6359013,p300male
0246,7086263,p300male
0247,3668914,p300male
0248,5271347,p300male
0249,3379154,p300male
0250,6667465,p300male
0251,30966655,p300fem
0252,23907762,p300fem
0253,36929609,p300fem
0254,32193543,p300fem
0255,25761286,p300fem
0256,50702694,p300fem
0257,10991828,p300fem
0258,44803867,p300fem
0259,14838563,p300fem
0260,33429580,p300fem
0261,53585687,p300fem
0262,22140267,p300fem
0263,43112852,p300fem
0264,8100937,p300fem
0265,13325569,p300fem
0266,20865045,p300fem
0267,48814240,p300fem
0268,23578576,p300fem
0269,17751834,p300fem
0270,33538983,p300fem
0271,5582803,p300fem
0272,54001328,p300fem
0273,49677015,p300fem
0274,37079505,p300fem
0275,29828540,p300fem
0276,32559530,p300fem
0277,26163942,p300fem
0278,50024153,p300fem
0279,18089330,p300fem
0280,34815510,p300fem
0281,21666747,p300fem
0282,13795300,p300fem
0283,35670387,p300fem
0284,22062043,p300fem
0285,19493963,p300fem
0286,45458899,p300fem
0287,46032187,p300fem
0288,34956595,p300fem
0289,54807756,p300fem
0290,24805888,p300fem
0291,14935268,p300fem
0292,47680421,p300fem
0293,12401766,p300fem
0294,44932329,p300fem
0295,29224317,p300fem
0296,51480954,p300fem
0297,46314263,p300fem
0298,42870495,p300fem
0299,50780517,p300fem
0300,52402804,p300fem
0301,5081456,p400fem
0302,982434,p400fem
0303,3657827,p400fem
0304,4559591,p400fem
0305,1705755,p400fem
0306,3410649,p400fem
0307,2479124,p400fem
0308,4183098,p400fem
0309,3771137,p400fem
0310,3504154,p400fem
0311,1824073,p400fem
0312,774724,p400fem
0313,1718216,p400fem
0314,1933507,p400fem
0315,4126399,p400fem
0316,2328502,p400fem
0317,5272364,p400fem
0318,1799941,p400fem
0319,909743,p400fem
0320,1905327,p400fem
0321,4578204,p400fem
0322,833454,p400fem
0323,5267577,p400fem
0324,1347607,p400fem
0325,842316,p400fem
0326,1490424,p400fem
0327,1273660,p400fem
0328,2734524,p400fem
0329,2081997,p400fem
0330,4483886,p400fem
0331,2300269,p400fem
0332,2123462,p400fem
0333,3726017,p400fem
0334,3191332,p400fem
0335,5556899,p400fem
0336,994220,p400fem
0337,886894,p400fem
0338,3148168,p400fem
0339,4865277,p400fem
0340,2688646,p400fem
0341,4138222,p400fem
0342,1321462,p400fem
0343,3962442,p400fem
0344,2878665,p400fem
0345,1016002,p400fem
0346,5373801,p400fem
0347,2386983,p400fem
0348,3520692,p400fem
0349,2560730,p400fem
0350,3653293,p400fem
0351,1359691,p400fem
0352,3862026,p400fem
0353,4055810,p400fem
0354,613074,p400fem
0355,4477894,p400fem
0356,1984359,p400fem
0357,2838807,p400fem
0358,4973069,p400fem
0359,4330582,p400fem
0360,695593,p400fem
0361,4215818,p400fem
0362,2352780,p400fem
0363,3211093,p400fem
0364,2410437,p400fem
0365,3063424,p400fem
0366,1413544,p400fem
0367,5023884,p400fem
0368,997912,p400fem
0369,2560871,p400fem
0370,4061050,p400fem
0371,4846301,p400fem
0372,1632321,p400fem
0373,928755,p400fem
0374,4353368,p400fem
0375,4431247,p400fem
0376,1477268,p400fem
0377,3814190,p400fem
0378,2386352,p400fem
0379,4924362,p400fem
0380,5247967,p400fem
0381,3614766,p400fem
0382,698160,p400fem
0383,3015331,p400fem
0384,4196624,p400fem
0385,1227385,p400fem
0386,4931372,p400fem
0387,2719765,p400fem
0388,1790398,p400fem
0389,3661176,p400fem
0390,4064694,p400fem
0391,2952142,p400fem
0392,2177100,p400fem
0393,4017164,p400fem
0394,1836266,p400fem
0395,2324981,p400fem
0396,4109648,p400fem
0397,4947542,p400fem
0398,5432216,p400fem
0399,2492388,p400fem
0400,1221159,p400fem
0401,4938114,p400male
0402,634802,p400male
0403,2668020,p400male
0404,5502436,p400male
0405,3923937,p400male
0406,6549671,p400male
0407,4341722,p400male
0408,1881689,p400male
0409,3288521,p400male
0410,4619475,p400male
0411,3571229,p400male
0412,3222636,p400male
0413,633532,p400male
0414,1363438,p400male
0415,3848962,p400male
0416,1597981,p400male
0417,789005,p400male
0418,2990916,p400male
0419,5535124,p400male
0420,2365962,p400male
0421,6241120,p400male
0422,3075727,p400male
0423,1995227,p400male
0424,2561175,p400male
0425,3061352,p400male
0426,4022831,p400male
0427,1614216,p400male
0428,3005422,p400male
0429,2656458,p400male
0430,4612352,p400male
0431,4346910,p400male
0432,1841598,p400male
0433,1560345,p400male
0434,1659278,p400male
0435,3041363,p400male
0436,3152028,p400male
0437,1603840,p400male
0438,1800838,p400male
0439,2633355,p400male
0440,1503534,p400male
0441,4962896,p400male
0442,916066,p400male
0443,2002972,p400male
0444,2238307,p400male
0445,2830264,p400male
0446,5567528,p400male
0447,6354716,p400male
0448,5941757,p400male
0449,2807806,p400male
0450,2504694,p400male
0451,5415549,p400male
0452,3742597,p400male
0453,3209867,p400male
0454,4607177,p400male
0455,2614989,p400male
0456,1192908,p400male
0457,2742754,p400male
0458,2758423,p400male
0459,6029519,p400male
0460,3378319,p400male
0461,3776163,p400male
0462,6146516,p400male
0463,4352486,p400male
0464,6407851,p400male
0465,2765863,p400male
0466,2676452,p400male
0467,6270299,p400male
0468,5740189,p400male
0469,3689735,p400male
0470,1226024,p400male
0471,4463579,p400male
0472,1019080,p400male
0473,3097623,p400male
0474,4469028,p400male
0475,2594180,p400male
0476,4752010,p400male
0477,4014410,p400male
0478,1591420,p400male
0479,1744385,p400male
0480,6583806,p400male
0481,4823444,p400male
0482,1126788,p400male
0483,2632475,p400male
0484,1127041,p400male
0485,1003599,p400male
0486,5105168,p400male
0487,2965899,p400male
0488,3249028,p400male
0489,5097362,p400male
0490,2310524,p400male
0491,3877553,p400male
0492,1968203,p400male
0493,6364338,p400male
0494,4430988,p400male
0495,4955344,p400male
0496,1287059,p400male
0497,1602354,p400male
0498,1510251,p400male
0499,2899117,p400male
0500,3772570,p400male
0501,TK6a46664c177d96.90982275,Comps
0502,TK6a46665cb3bca2.35986405,Comps
0503,TK6a46665ce26058.00459723,Comps
0504,TK6a46666997fa08.26339007,Comps
0505,TK6a46669217e8c7.36322405,Comps
0506,TK6a4666a52b6d93.04184756,Comps
0507,TK6a4666a55a0852.22633277,Comps
0508,TK6a4666b1c45430.15906794,Comps
0509,TK6a4666b1eea479.00257810,Comps
0510,TK6a4666bdbdece1.90987803,Comps
0511,TK6a4666c844bd62.30800591,Comps
0512,TK6a4666c86dc387.17751604,Comps
0513,TK6a4666d5b56f52.85654305,Comps
0514,TK6a4666e1239e75.02459392,Comps
0515,TK6a4666ee7be437.26493968,Comps
0516,TK6a4666fb064973.22767253,Comps
0517,TK6a4666fb42aa28.41744046,Comps
0518,TK6a4666fb6c2084.08536495,Comps
0519,TK6a466707f22202.92311910,Comps
0520,TK6a46671865e5d6.49084246,Comps
0521,TK6a466724a26a41.18526715,Comps
0522,TK6a46672f2e5752.30327325,Comps
0523,TK6a46672f573071.93920644,Comps
0524,TK6a46673981b883.05848971,Comps
0525,TK6a466739ab9270.22203735,Comps
0526,TK6a4668e6b8f0f2.92927212,Comps
0527,TK6a4668e6efb241.83640264,Comps
0528,TK6a466b5d81e565.85357059,Comps
0529,TK6a466b5dbc3e85.39595143,Comps
0530,TK6a466c62a34cd1.64787326,Comps
0531,TK6a466c62f25b44.93415116,Comps
0532,TK6a466ca6ab3bc5.06792944,Comps
0533,TK6a466da9e0a128.91487011,Comps
0534,TK6a466daa730f14.99869861,Comps
0535,TK6a46726702ac77.37654542,Comps
0536,TK6a4672675bdaf8.85443131,Comps
0537,TK6a46744f6f6644.26844399,Comps
0538,TK6a46744f9b9b14.75657251,Comps
0539,TK6a46746c4723d7.90717310,Comps
0540,TK6a46746c86dd33.40219733,Comps
0541,TK6a46748480a235.28680258,Comps
0542,TK6a467484b15084.04476133,Comps
0543,TK6a467484e30a48.41585909,Comps
0544,TK6a467485209d76.23532117,Comps
0545,TK6a4678f1316c78.61686704,Comps
0546,TK6a4678f1959254.39021213,Comps
0547,TK6a467bf05b3915.37000514,Comps
0548,TK6a467cc70b29b6.65945897,Comps
0549,TK6a467cc73a9587.36716562,Comps
0550,TK6a467cda217e06.97455601,Comps
0551,TK6a467cda540315.35837804,Comps
0552,TK6a467ce16cece0.44833916,Comps
0553,TK6a467ce196a3a2.89790382,Comps
0554,TK6a4680b16aaa84.98832000,Comps
0555,TK6a4680b19bea02.61568003,Comps
0556,TK6a4680b1dfada8.93279183,Comps
0557,TK6a4680b21e3e70.69980735,Comps
0558,TK6a4680b7b222b2.06843569,Comps
0559,TK6a46836f2231e7.28921484,Comps
0560,TK6a46836f6521e5.28440434,Comps
0561,TK6a4695898a8c24.14097082,Comps
0562,TK6a469589bd09f0.49644940,Comps
0563,TK6a46961ef17995.96559043,Comps
0564,TK6a46975a5d39e4.66957342,Comps
0565,TK6a469e0933db42.44826883,Comps
0566,TK6a469e0969fa93.44022062,Comps
0567,TK6a469edac50590.82497872,Comps
0568,TK6a469edaee6d18.04904682,Comps
0569,TK6a469f662a75b4.92117598,Comps
0570,TK6a469f6654d5a8.52495159,Comps
0571,TK6a46a4eb4c3cd9.90915634,Comps
0572,TK6a46a5d10b2bf4.48953456,Comps
0573,TK6a46a734e602e9.10114251,Comps
0574,TK6a46a73526d8d6.43137080,Comps
0575,TK6a46a770cf7ea8.70278316,Comps
0576,TK6a46b23981a253.29265980,Comps
0577,TK6a46b239bceb62.35269191,Comps
0578,TK6a46b2c8723032.91594603,Comps
0579,TK6a46b5e2ed05a5.63764029,Comps
0580,TK6a46bded262312.54806464,Comps
0581,TK6a46be417cce89.92500130,Comps
0582,TK6a46c3ba1f4a96.44757351,Comps
0583,TK6a46c3ba5a6508.03056737,Comps
0584,TK6a46c964c39198.24874377,Comps
0585,TK6a46c964f3a0a8.13757645,Comps
0586,TK6a46d20be6b6f4.47080634,Comps
0587,TK6a46d22158c275.20508365,Comps
0588,TK6a46d2219af197.58061733,Comps
0589,TK6a46e86fa07132.87190447,Comps
0590,TK6a46e86fd08fc4.96449315,Comps
0591,TK6a46e87020ad65.05412755,Comps
0592,TK6a46e870516223.46120488,Comps
0593,TK6a46eabc5b56e9.98582227,Comps
0594,TK6a46eabc860b92.10707969,Comps
0595,TK6a46eb258e0695.45584557,Comps
0596,TK6a46eb25b82159.22081553,Comps
0597,TK6a46ebd890c6f3.37234319,Comps
0598,TK6a46ec288b9399.01252049,Comps
0599,TK6a46ec28ba8705.54224663,Comps
0600,TK6a46ec3c382ff1.73942350,Comps
0601,TK6a46ec3d69dfe0.88659588,Comps
0602,TK6a46f10cdfa281.29343503,Comps
0603,TK6a46f10d3965f1.39154306,Comps
0604,TK6a46f2cc6f98f7.20042449,Comps
0605,TK6a46f2ccafa690.36809181,Comps
0606,TK6a46f2ddc8ae40.44182061,Comps
0607,TK6a46f2ddf33963.70507808,Comps
0608,TK6a46f2f5cff276.56464276,Comps
0609,TK6a46f31ba58062.13761455,Comps
0610,TK6a46f31bce2ae7.50376281,Comps
0611,TK6a46f32c7bcee9.32356252,Comps
0612,TK6a46f34a021519.30239906,Comps
0613,TK6a46f3d3ea4f84.04494770,Comps
0614,TK6a46f4b8332b26.09861648,Comps
0615,TK6a46f4c14fd7b8.70623141,Comps
0616,TK6a46f4c196f105.84306784,Comps
0617,TK6a46f5ce4cf930.84143617,Comps
0618,TK6a46fb21bcf010.28328779,Comps
0619,TK6a46fb21e6f904.40252375,Comps
0620,TK6a46fbc7db1008.15084739,Comps
0621,TK6a46fbc80ff482.53727410,Comps
0622,TK6a46ff1238edc9.65011530,Comps
0623,TK6a46ff12757053.26427494,Comps
0624,TK6a470559f27a44.26136021,Comps
0625,TK6a47055a59fdb8.38963890,Comps
0626,TK6a4705870c0104.63895061,Comps
0627,TK6a4705873dfb58.42781312,Comps
0628,TK6a4705876f0377.10123672,Comps
0629,TK6a470a4dcb7471.85769037,Comps
0630,TK6a470a4e1a2744.71395291,Comps
0631,TK6a470afe3a1c07.99176208,Comps
0632,TK6a470afe653ea9.60024716,Comps
0633,TK6a4717afa623c5.54853733,Comps
0634,TK6a4717afea36d9.43717125,Comps
0635,TK6a471dd3783093.60035800,Comps
0636,TK6a4723918094e0.37598023,Comps
0637,TK6a472540bb1b13.79887539,Comps
0638,TK6a478c651edca3.68485217,Comps
0639,TK6a478ca9cfcb62.50293367,Comps
0640,TK6a478d22174015.16101062,Comps
0641,TK6a478dbecf1252.44945713,Comps
0642,TK6a478e0fba8cc1.35175232,Comps
0643,TK6a478e358914c5.05083234,Comps
0644,TK6a4799a504f215.83943357,Comps
0645,TK6a47a1980c2377.41462572,Comps
0646,TK6a47a5d2ce07b2.83655801,Comps
0647,TK6a47a5d31a3bc4.59494523,Comps
0648,TK6a47a8718f5060.69808987,Comps
0649,TK6a47a871e31864.79162434,Comps
0650,TK6a47a8cb788393.36116149,Comps
0651,TK6a47a8cbc64041.64506426,Comps
0652,TK6a47abfee21963.07371078,Comps
0653,TK6a47abff4e7271.33470688,Comps
0654,TK6a47b2848c7e03.45303209,Comps
0655,TK6a47b647165590.74715364,Comps
0656,TK6a47b965a87055.76301230,Comps
0657,TK6a47b965f17435.22340200,Comps
0658,TK6a47b966375767.37925668,Comps
0659,TK6a47b9666082e8.96283163,Comps
0660,TK6a47b9668b4a89.63991504,Comps
0661,TK6a47b966b5a501.78437390,Comps
0662,TK6a47b966df25b8.11058603,Comps
0663,TK6a47b967146380.74580859,Comps
0664,TK6a47b9673de9f3.00762411,Comps
0665,TK6a47b9676750a6.80310829,Comps
0666,TK6a47bc39df5552.10058823,Comps
0667,TK6a47c2224b2b31.49433637,Comps
0668,TK6a47c222796150.31249284,Comps
0669,TK6a47cebeb30fd6.20918305,Comps
0670,TK6a47cebedd7324.22664598,Comps
0671,TK6a47d25fce1674.13178937,Comps
0672,TK6a47d26037d6e6.16432156,Comps
0673,TK6a47d3c1a84d97.76680320,Comps
0674,TK6a47d3c1d26616.23081349,Comps
0675,TK6a47d5dc5bf375.05871769,Comps
0676,TK6a47d5dc888030.22432421,Comps
0677,TK6a47d8a69df471.53443412,Comps
0678,TK6a47d8a6c7afd0.29501099,Comps
0679,TK6a47d95d6ac869.95022674,Comps
0680,TK6a47daf762e190.02238577,Comps
0681,TK6a47daf78ebe45.97141982,Comps
0682,TK6a47dd99baaa87.77928469,Comps
0683,TK6a47dd99e40509.76323620,Comps
0684,TK6a47e3eebc6e76.21793810,Comps
0685,TK6a47e3eeec3a66.89949214,Comps
0686,TK6a48054639dc26.10756701,Comps
0687,TK6a48054665b1c3.29528390,Comps
0688,TK6a4805534738a8.97079793,Comps
0689,TK6a48059622ae76.79151864,Comps
0690,TK6a48059663f894.45452329,Comps
0691,TK6a480c22d14581.46387497,Comps
0692,TK6a480c2306f7c5.02812670,Comps
0693,TK6a480f381ce250.38578677,Comps
0694,TK6a48158b139620.17975748,Comps
0695,TK6a481941995642.99728633,Comps
0696,TK6a481941cf9298.51459152,Comps
0697,TK6a4824988870f5.92350587,Comps
0698,TK6a482498c36255.47017472,Comps
0699,TK6a4824990bf326.93732398,Comps
0700,TK6a4824993b26f4.76461079,Comps
0701,TK6a4824996b4d70.87572586,Comps
0702,TK6a4824999b2654.20946673,Comps
0703,TK6a482499ca99a9.44483703,Comps
0704,TK6a48249a06ab66.72762589,Comps
0705,TK6a48249a41acb4.74065716,Comps
0706,TK6a48249a720784.48162665,Comps
0707,TK6a48249aa1c587.47313320,Comps
0708,TK6a48249ad05e63.36011386,Comps
0709,TK6a48249b0c2ae8.10144598,Comps
0710,TK6a48249b3d8f57.18790634,Comps
0711,TK6a482adbec3061.08778136,Comps
0712,TK6a482adc28e909.28007222,Comps
0713,TK6a482aea7988d2.50451877,Comps
0714,TK6a482aeab48502.76060377,Comps
0715,TK6a482af6cf39f0.11864628,Comps
0716,TK6a48309f8751c0.35353908,Comps
0717,TK6a483789381781.14709641,Comps
0718,TK6a4837896542e1.26631063,Comps
0719,TK6a4837898e1008.70305145,Comps
0720,TK6a483789b9e186.83301253,Comps
0721,TK6a483bf2496474.15104016,Comps
0722,TK6a483bf2874478.20599179,Comps
0723,TK6a48457d9eefc8.14023678,Comps
0724,TK6a4845b7dc7635.19063342,Comps
0725,TK6a4845b816c812.54880180,Comps
0726,TK6a484c8e329b80.05176142,Comps
0727,TK6a484c8e7543a8.02677943,Comps
0728,TK6a484cce6f85c1.81390710,Comps
0729,IET69efec4e0d5526.12462528,EB Female
0730,IET69eff4e002fbe2.14178872,EB Female
0731,IET69eff8c7288742.48253392,EB Female
0732,IET69effa91c60778.72811419,EB Female
0733,IET69effaee653877.94210554,EB Female
0734,IET69f014195aeb14.09588187,EB Female
0735,IET69f01a7daf0b50.70460406,EB Female
0736,IET69f01b04230139.95235252,EB Female
0737,IET69f02a15a194d0.90646810,EB Female
0738,IET69f0354baf8e74.51733947,EB Female
0739,IET69f0354bafddb2.80254066,EB Female
0740,IET69f0a05778e340.47413544,EB Female
0741,IET69f0d392495b79.60262672,EB Female
0742,IET69f0d86d16e899.08147476,EB Female
0743,IET69f0f40643d8e8.58734158,EB Female
0744,IET69f0fa5e51d505.69047427,EB Female
0745,IET69f106bd1dbc41.82564867,EB Female
