0001,TK698a5c60683115.75180782,ON Comps Crew
0002,TK698a66766039e0.69055217,ON Comps Crew
0003,TK698a91e3b4d783.19004361,ON Comps Crew
0004,TK698a9628adc733.65839197,ON Comps Crew
0005,TK698a987e9211d3.18310828,ON Comps Crew
0006,TK698b317f8fda59.06341156,ON Comps Crew
0007,TK698b354aa3a0e2.55880612,ON Comps Crew
0008,TK698b47a2caabb9.69739771,ON Comps Crew
0009,TK698b993e1583d1.10718210,ON Comps Crew
0010,TK698cd8a1312e39.09610316,ON Comps Crew
0011,TK698d274b7500d7.94536039,ON Comps Crew
0012,IET696155079147b7.17545619_4arz58,ON EB Female Crew
0013,IET6966ae84e67003.84329835_22dvj4,ON EB Female Crew
0014,IET6968168e9e2046.21435341,ON EB Female Crew
0015,IET696820654e5aa1.13389383,ON EB Female Crew
0016,IET69682192903651.25741979,ON EB Female Crew
0017,IET69687f89ac1cf7.22169887,ON EB Female Crew
0018,IET69699e0b891e42.11807565,ON EB Female Crew
0019,IET696e9f53619d90.98608402,ON EB Female Crew
0020,IET696ffa830ede31.91352375,ON EB Female Crew
0021,IET69735a869517d4.83127582,ON EB Female Crew
0022,IET69735a86956f20.82885741,ON EB Female Crew
0023,IET697a870f8cb8c6.71055820,ON EB Female Crew
0024,IET697d69cd587311.60957817,ON EB Female Crew
0025,IET6982c3b975cbf1.32766630,ON EB Female Crew
0026,IET69836f696988f7.03096659,ON EB Female Crew
0027,IET69836f6975f104.90760719,ON EB Female Crew
0028,IET69699e0b897ab8.97018255,ON EB MALE Crew
0029,IET696e9f5361d9e1.08424644,ON EB MALE Crew
0030,IET69735a8695a965.23650000,ON EB MALE Crew
0031,IET6979600aaaa1b6.86560622,ON EB MALE Crew
0032,IET6982c3b9761a66.46829038,ON EB MALE Crew
0033,IET6983aeb88baf17.04038211,ON EB MALE Crew
0034,IET6984ddfda0edf8.21845321,ON EB MALE Crew
0035,IET698a14895881d4.59942915,ON EB MALE Crew
0036,IET698a148958f541.62058640,ON EB MALE Crew
0037,IET691facccd09154.76918207_acs2q9,ON Discount
0038,IET691facccd0e766.15157108_b96q48,ON Discount
0039,IET691fb234893af6.73839194_6kzkqt,ON Discount
0040,IET691fb234898611.84422755_butkgb,ON Discount
0041,IET692058a0b6b1e2.19800840_902rfr,ON Discount
0042,IET692058a0b70068.20039861_a2yu8v,ON Discount
0043,IET69237b7f252620.12453449_3u980u,ON Discount
0044,IET69237b7f256b65.79081857_boav40,ON Discount
0045,IET69237c2b9e97d1.40138447_7kmw34,ON Discount
0046,IET69237c2b9ed944.93231793_pxja51,ON Discount
0047,IET69237c6e877dc7.29459435_3yoybx,ON Discount
0048,IET69237c6e87c452.84894382_hon84e,ON Discount
0049,IET692773c39f1a54.87933086_3pqxbu,ON Discount
0050,IET692773c39f6745.09931249_a7mlb2,ON Discount
0051,IET692b3462146848.74583808_4l2tx6,ON Discount
0052,IET692b346214b3d4.74381588_4cj4bj,ON Discount
0053,IET69345678de3754.82481665_3p1mph,ON Discount
0054,IET69345678de7d38.45610761_1z2vju,ON Discount
0055,IET6934da51ba16e4.17270209_4rofgv,ON Discount
0056,IET6934da51ba6377.78861462_732hvq,ON Discount
0057,IET69358449e5cef1.62755156_b9f89e,ON Discount
0058,IET69358449e62247.71840803_4jnwub,ON Discount
0059,IET6951bb0ec1ef18.76943009_2z0kys,ON Discount
0060,IET6951bb0ec23602.74190795_73tz90,ON Discount
0061,IET6951bb1f2f6421.24533970_7umgn1,ON Discount
0062,IET6951bb1f2fb498.24761508_ghmd4z,ON Discount
0063,IET6952c1c049b275.47616181_aus03p,ON Discount
0064,IET6952c1c04a1ef5.33316719_avw9nz,ON Discount
0065,IET69544b5d0dc6a0.28197190_21a0r4,ON Discount
0066,IET69544b5d0e0be9.87879931_agh03m,ON Discount
0067,IET695522618ac3d0.74075281_drxysh,ON Discount
0068,IET695522618b11a0.02939085_ci0gak,ON Discount
0069,IET695811a3285257.85103919_3mt87e,ON Discount
0070,IET695811a3289b62.26564823_4xpnpi,ON Discount
0071,IET695811aad79553.64879374_2g0n45,ON Discount
0072,IET695811aad7e8b1.90026376_39kt6a,ON Discount
0073,IET6959cfe492ca44.48332933_4w4r33,ON Discount
0074,IET6959cfe4930ea7.35120471_ak27cz,ON Discount
0075,IET6961a4b83ab181.31588001_38plug,ON Discount
0076,IET6961a4b83b0637.86603582_7d900x,ON Discount
0077,TK697d4edd7e2492.29027732,ON Discount
0078,TK697d4eddb64358.48385607,ON Discount
0079,IET691f9b67d4ded6.92903272_6whhjm,ON EB Female
0080,IET69221faee60058.15807515_5trxth,ON EB Female
0081,IET692f510f3ee093.70524123_7c9czy,ON EB Female
0082,IET6939cec58c3ac1.02103741_38l4mr,ON EB Female
0083,IET69414dc70a6bb8.65072645_c2rjnv,ON EB Female
0084,IET694c05c365f083.02483159_8cn7km,ON EB Female
0085,IET694d41503f7905.49577686_8tsr03,ON EB Female
0086,IET6953243bd7f535.99581919_7fc52o,ON EB Female
0087,IET695725645c0643.25775440_5kqnel,ON EB Female
0088,IET6958a9d1b02c50.01519261_84zs14,ON EB Female
0089,IET695af2335a5f07.35731259_6uwafo,ON EB Female
0090,IET695af5707f56c9.62159320_ig13al,ON EB Female
0091,IET695af5707fa7e7.49735068_7i5rpy,ON EB Female
0092,IET695bacb04e6493.32447683_3lex1p,ON EB Female
0093,IET695bb3a2aa3952.92731727_2fnmvz,ON EB Female
0094,IET695d352b98dc84.11709360_88d72b,ON EB Female
0095,IET695e6ceeeb2555.49560981_aqlyb6,ON EB Female
0096,IET695ee37f45a0c4.58987541_d1tgyg,ON EB Female
0097,IET695ee37f45fc43.72735497_7bdqqh,ON EB Female
0098,IET695f06da19d0f4.09865033_2lj7uv,ON EB Female
0099,IET69603b0279f505.81699611_42cepr,ON Female
0100,IET69603b027a6285.37922857_55m9hs,ON Female
0101,IET69603b027aaf11.78344149_3a80ko,ON Female
0102,IET69603b027afc52.02242061_9dnyz5,ON Female
0103,IET6961013c3710e5.30542958_5ln6xu,ON Female
0104,IET6964520ad17df7.72587042_d6mbwq,ON Female
0105,IET6966df3939e259.71211835_6juf9v,ON Female
0106,IET6966f43a25d2d3.35917410_ddixhu,ON Female
0107,IET6968ff490dbe39.81193806,ON Female
0108,IET6968ff62251723.91218900,ON Female
0109,IET6969222263c1d5.90021224,ON Female
0110,IET69693fa0c1fc97.24141570,ON Female
0111,IET69694afcecfda8.96845180,ON Female
0112,IET69694c3e5f1fb4.75488142,ON Female
0113,IET696962c00d0d25.57750701,ON Female
0114,IET696975fea637b5.04321259,ON Female
0115,IET6969a66562d0b0.64364192,ON Female
0116,IET6969f9b85b7350.46804529,ON Female
0117,IET6969f9b85bb508.99366169,ON Female
0118,IET6969f9b85bf289.49690504,ON Female
0119,IET696a422b987576.46202754,ON Female
0120,IET696a422b98c987.10604589,ON Female
0121,IET696a4b007cbc21.09449376,ON Female
0122,IET696a923c316fd5.06335214,ON Female
0123,IET696aa7c8923387.83335101,ON Female
0124,IET696ae7efbd7e00.46041788,ON Female
0125,IET696b8331075766.78298347,ON Female
0126,IET696c0628c327e0.94919817,ON Female
0127,IET696c0628c38613.35674601,ON Female
0128,IET696c0628c3cac9.21489288,ON Female
0129,IET696c0758b4dfc2.84924750,ON Female
0130,IET696d4f7e267005.33482741,ON Female
0131,IET696e8a84236765.48388362,ON Female
0132,IET696eb31cbe5458.42270912,ON Female
0133,IET696f7290b0ea67.58295401,ON Female
0134,IET696f7290b14831.49894434,ON Female
0135,IET69701e6e282811.72581565,ON Female
0136,IET697023341bd2d8.32873637,ON Female
0137,IET6971220622fe12.30112630,ON Female
0138,IET697166aa7f42c8.69984009,ON Female
0139,IET6971b968c09400.59530108,ON Female
0140,IET6972bc6cf10659.76005782,ON Female
0141,IET69738188dd1284.79385819,ON Female
0142,IET697393559b0d76.45938203,ON Female
0143,IET6973c81c218c51.52763493,ON Female
0144,IET6975016bb474c3.83930715,ON Female
0145,IET69751a7944c172.01380423,ON Female
0146,IET69753bbe66bc50.36236407,ON Female
0147,IET69755d32d655a7.28831975,ON Female
0148,IET697694548c3df7.56246375,ON Female
0149,IET697694548c84a4.23181579,ON Female
0150,IET69769d3e556c10.18895414,ON Female
0151,IET697754f7072827.89677585,ON Female
0152,IET697796cbaa6da4.68478165,ON Female
0153,IET6977a5717e33c3.74746019,ON Female
0154,IET6977a5717e8d50.59577099,ON Female
0155,IET6977bbedeb4816.25163556,ON Female
0156,IET6978159245ac98.75384072,ON Female
0157,IET69796c6a1eee94.89043304,ON Female
0158,IET697a1be40a54e9.55907637,ON Female
0159,IET697a93904e2d99.57553366,ON Female
0160,IET697b708be229f8.46402693,ON Female
0161,IET697b84ee680c25.09088715,ON Female
0162,IET697df616dcf549.40025256,ON Female
0163,IET697f525ad8f405.53086799,ON Female
0164,IET697f931f6f5493.66605396,ON Female
0165,IET697f931f6fa6d6.22432881,ON Female
0166,IET697f931f6fef76.93992213,ON Female
0167,IET6980d3603e1152.60216552,ON Female
0168,IET6980ddc30de3a4.71516909,ON Female
0169,IET6980f3861a09b6.06926115,ON Female
0170,IET6980f3afe5b6c8.60893038,ON Female
0171,IET6980fc355abbe0.65728664,ON Female
0172,IET69810a1c350ff8.75096766,ON Female
0173,IET69810a1c355c01.79994663,ON Female
0174,IET698116c0d0a765.87890079,ON Female
0175,IET698116c0d10214.44866492,ON Female
0176,IET6981222834e4f9.88847580,ON Female
0177,IET698128f3da4be1.97885724,ON Female
0178,IET69812a9e037643.18430180,ON Female
0179,IET69814b656f7088.44926408,ON Female
0180,IET69814b7eec2cd5.02120011,ON Female
0181,IET69815582828b72.31305638,ON Female
0182,IET6981e0fe07ad78.95112072,ON Female
0183,IET698204c690cd54.66712233,ON Female
0184,IET6982076e94c652.09622823,ON Female
0185,IET69820d4ec6cbc1.73699044,ON Female
0186,IET698265e17f5394.12629435,ON Female
0187,IET698284ac588756.17126792,ON Female
0188,IET6982b27174b791.64036236,ON Female
0189,IET6982c37eb02be0.84542121,ON Female
0190,IET6983ab06eb3b31.01604537,ON Female
0191,IET6983c834e5ec00.43269377,ON Female
0192,IET69841254915b36.51287618,ON Female
0193,IET698433e15c2f01.70501708,ON Female
0194,IET6984400f4d22f7.15835740,ON Female
0195,IET69848e33a2eca1.31101383,ON Female
0196,IET698493194c5233.82988140,ON Female
0197,IET6984c2fe230da3.22412143,ON Female
0198,IET6984da34f39fb5.40632188,ON Female
0199,IET6985477c941476.51882108,ON Female
0200,IET6985eb3dade5f9.85703189,ON Female
0201,IET69860451acc863.72586841,ON Female
0202,IET69860f840fc976.52361855,ON Female
0203,IET69860f84101837.67873683,ON Female
0204,IET6988c13b9349d2.43187861,ON Female
0205,IET6988ca2fd64529.38465286,ON Female
0206,IET6988e6d5ad1463.48453323,ON Female
0207,IET6988eab5784127.39043601,ON Female
0208,IET6988eedb9f9e43.52465637,ON Female
0209,IET6988fc211ecf21.55658481,ON Female
0210,IET69890364c780e5.76270197,ON Female
0211,IET698970ed83a413.62528965,ON Female
0212,IET6989d0a0b06f77.89290208,ON Female
0213,IET698a2edc2b0ac5.48678130,ON Female
0214,IET6921af6c4397c0.46641053_52qhse,ON EB Male
0215,IET6921af6c43de23.42067147_9dyfi9,ON EB Male
0216,IET6921af6c441bd2.31124319_3s8a3z,ON EB Male
0217,IET692f03f2ce6254.02133867_aop76s,ON EB Male
0218,IET69414dc70ab1a8.84854126_25hkdt,ON EB Male
0219,IET6943429b50e5b6.83266943_83hido,ON EB Male
0220,IET69489ba47b7802.05673615_7limrw,ON EB Male
0221,IET695af23360b8f4.66221622_6xernx,ON EB Male
0222,IET695af5707feb01.92181357_9s2xo2,ON EB Male
0223,IET695bc1bc22c7b6.07485679_ces1h3,ON EB Male
0224,IET695e65bde51859.38189813_dq1sf8,ON EB Male
0225,IET695e66f629e154.28907239_1hrxu8,ON EB Male
0226,IET695ee7289df2f0.06302986_blxkcj,ON EB Male
0227,IET695efd177c26c9.06728264_2lz1de,ON EB Male
0228,IET6957d9e8aafd34.91362999_2qu88a,ON Male
0229,IET6960442f7049f7.77100935_2822gr,ON Male
0230,IET6963a2a0b0a622.58199236_8o62z4,ON Male
0231,IET6965294b35c611.70323132_6p8rc2,ON Male
0232,IET6966992762f0f2.75859880_3gywwq,ON Male
0233,IET6966d0360810b4.05174723_czsqyt,ON Male
0234,IET6966df393a2f85.16998815_8esz2m,ON Male
0235,IET6966f43a261576.56960202_1gjwc6,ON Male
0236,IET69677571337df1.98833770,ON Male
0237,IET6967eeeeef8074.99392130,ON Male
0238,IET69683a166bbb44.01893728,ON Male
0239,IET6969036eb5a173.17096181,ON Male
0240,IET69692222641a63.72445609,ON Male
0241,IET69694afced4c12.10080341,ON Male
0242,IET6969b01d874554.35960885,ON Male
0243,IET6969b01d878852.74716344,ON Male
0244,IET6969f9b85c2b61.01865313,ON Male
0245,IET696a2c968c3c88.30425012,ON Male
0246,IET696a2ca27ffba8.53632476,ON Male
0247,IET696a3149bf2418.89992743,ON Male
0248,IET696a422b9907d9.75997318,ON Male
0249,IET696a422b9945e9.15195228,ON Male
0250,IET696c0628c41019.48241147,ON Male
0251,IET696c1f299ffa29.02677157,ON Male
0252,IET696e8a8423a923.37215197,ON Male
0253,IET696edcb5b54238.36178888,ON Male
0254,IET696f7290b19999.33619230,ON Male
0255,IET6970419f023ca6.11024199,ON Male
0256,IET6970aca41757a9.69668421,ON Male
0257,IET6970aca417a559.46620592,ON Male
0258,IET6971373ae46ad4.22518263,ON Male
0259,IET6971373ae4b711.67600812,ON Male
0260,IET6971373ae4f654.80819732,ON Male
0261,IET6973c81c21d901.21147733,ON Male
0262,IET6973c81c221680.91589389,ON Male
0263,IET69753bbe6714e5.49017860,ON Male
0264,IET6975577cefceb8.71350133,ON Male
0265,IET6977df31db77c1.40583578,ON Male
0266,IET697813756d44f7.63160993,ON Male
0267,IET697909e2eb76e2.97222905,ON Male
0268,IET69791d4c527e50.43055721,ON Male
0269,IET697a1be40a9cd3.47493619,ON Male
0270,IET697b06ffcb7c63.60281178,ON Male
0271,IET697b97c6398908.59632186,ON Male
0272,IET697ca4e8e2b168.92947511,ON Male
0273,IET697cc54eaf83e7.81853320,ON Male
0274,IET697cecf421d5d2.62367666,ON Male
0275,IET697d2443c13e16.15417110,ON Male
0276,IET697dae64e51f81.24987538,ON Male
0277,IET697e1217b7dbb1.89533676,ON Male
0278,IET697fa4adcd3ef2.06597253,ON Male
0279,IET697fa4adcd89b7.52500525,ON Male
0280,IET697fd04c412ab5.18355356,ON Male
0281,IET6980202356c906.90160222,ON Male
0282,IET6980b03ff3a475.92429168,ON Male
0283,IET6980ddc30e3450.45922545,ON Male
0284,IET6981558282e4e5.06781591,ON Male
0285,IET69818a9cf0ea90.02409682,ON Male
0286,IET698247b2491381.40887997,ON Male
0287,IET698249959b0af8.54989100,ON Male
0288,IET698287b990e3c2.23356687,ON Male
0289,IET698334dea56567.49275620,ON Male
0290,IET69833d9334a4e1.64805979,ON Male
0291,IET69837f330f1247.59679714,ON Male
0292,IET6983ab06ebaa57.24212687,ON Male
0293,IET6984139963b7a2.83740620,ON Male
0294,IET6984c2fe2371a5.35586024,ON Male
0295,IET698503be9fbc12.43750303,ON Male
0296,IET698503bea01e89.04885913,ON Male
0297,IET69853875b50c00.42636560,ON Male
0298,IET6986067dd6dab8.90467596,ON Male
0299,IET69860f84105f09.52556093,ON Male
0300,IET698622372cf929.24590318,ON Male
0301,IET6986614b3d3cf1.41456652,ON Male
0302,IET698663a474ee05.63463237,ON Male
0303,IET69871b234b7f69.80167899,ON Male
0304,IET698796cfafb070.37138516,ON Male
0305,IET6988eedba00422.12108507,ON Male
0306,IET6988eedba04281.96647422,ON Male
0307,IET69891c7c095151.82877793,ON Male
0308,IET698924bb6915d2.19779118,ON Male
0309,IET6989fc5cc3fbf0.15173492,ON Male
0310,IET698a2edc2b6397.25360325,ON Male
0311,TK6984cc74740bc5.59798468,ON COMPS COM
0312,TK6984cc74acf926.77147922,ON COMPS COM
0313,TK6989e6af9f3183.56966313,ON COMPS COM
0314,TK698a0e0941ef07.95538031,ON COMPS COM
0315,TK698a159da87290.23075167,ON COMPS COM
0316,TK698a17dfa0e4f5.17053824,ON COMPS COM
0317,TK698a1a180f7bc0.40934203,ON COMPS COM
0318,TK698a2a3ce92786.06562575,ON COMPS COM
0319,TK698a2a3d40cb75.53832295,ON COMPS COM
0320,TK698a3157e7cef9.13856931,ON COMPS COM
0321,TK698a37e39f0614.68513701,ON COMPS COM
0322,TK698a4d2f26a121.48535130,ON COMPS COM
0323,TK698a4d2f5b1bf3.48226287,ON COMPS COM
0324,TK698a4d2f8edf05.14403376,ON COMPS COM
0325,TK698a4d2fc2c384.52808138,ON COMPS COM
0326,TK698a4d300631c8.53804438,ON COMPS COM
0327,TK698a4d303b3532.80652113,ON COMPS COM
0328,TK698a4d30712660.81598989,ON COMPS COM
0329,TK698a4d30a4d0d4.20697318,ON COMPS COM
0330,TK698a4d30d8aef8.94080688,ON COMPS COM
0331,TK698a4d31224a27.35619363,ON COMPS COM
0332,TK698a4d315e0275.87803371,ON COMPS COM
0333,TK698a4d319329e3.78219292,ON COMPS COM
