0001,TK6a18f61b63e011.09411457,Comps
0002,TK6a18f61b8e11d7.92703198,Comps
0003,TK6a1905419d34c7.08808134,Comps
0004,TK6a190685690ed3.34498315,Comps
0005,TK6a1906c5d585c3.24087777,Comps
0006,TK6a1906c60b3cc1.65283527,Comps
0007,TK6a1906c634ab04.23034057,Comps
0008,TK6a1906c65eec88.36801862,Comps
0009,TK6a1906c6894582.20395992,Comps
0010,TK6a1912398664c2.81464562,Comps
0011,TK6a191239b17b04.35303696,Comps
0012,TK6a191239e0b3c1.78159262,Comps
0013,TK6a199058671ee2.19194503,Comps
0014,TK6a1990ec9a7c72.12850506,Comps
0015,TK6a1990ecd3b666.44971250,Comps
0016,TK6a199141d5b298.32891785,Comps
0017,TK6a199142136f16.46235117,Comps
0018,TK6a199b9cb3ebc8.63779064,Comps
0019,TK6a199c8d50d082.03499268,Comps
0020,TK6a199db2d6ab57.10335219,Comps
0021,TK6a19a822bb3739.79976151,Comps
0022,TK6a19b4b3091199.78548803,Comps
0023,TK6a19b4db0a3b13.30305443,Comps
0024,TK6a19b59d25e620.16392613,Comps
0025,TK6a19b59d500817.42774018,Comps
0026,TK6a19b59d7a3d40.93777248,Comps
0027,TK6a19b59da4d812.29268229,Comps
0028,TK6a19b7c225ae25.25387781,Comps
0029,TK6a19d417d49bb1.63519826,Comps
0030,TK6a19d418871a94.87693813,Comps
0031,TK6a19d464cec3a7.56988621,Comps
0032,TK6a19d481cfbe44.03186813,Comps
0033,TK6a19d532201251.00996912,Comps
0034,TK6a19d5324baa27.52239196,Comps
0035,TK6a19d53290bb41.05444148,Comps
0036,TK6a19d5a691cb69.65168996,Comps
0037,TK6a19d6bb47e825.59854921,Comps
0038,TK6a19d86f7e4d10.82039129,Comps
0039,TK6a19dcd37b3d45.05652985,Comps
0040,TK6a19decb90c366.38115291,Comps
0041,TK6a19e79354ad00.01760846,Comps
0042,TK6a19e9b83d0aa2.09505914,Comps
0043,TK6a19f9745c13f6.20738614,Comps
0044,TK6a19f9a0e4b934.12436438,Comps
0045,TK6a19fc3ff057d2.71072146,Comps
0046,TK6a19fc402c29c5.43992508,Comps
0047,TK6a19fc405c3240.58272827,Comps
0048,TK6a19fc408bbb22.79867025,Comps
0049,TK6a1a003b5625a7.18591155,Comps
0050,TK6a1a003b8033a2.18343112,Comps
0051,TK6a1a01c660d7c6.47602991,Comps
0052,TK6a1a01c693b613.07059782,Comps
0053,TK6a1a01c6bcd591.92929515,Comps
0054,TK6a1a125b0c11a1.17335337,Comps
0055,TK6a1a125b3c52b8.94263677,Comps
0056,TK6a1a17879f3326.40666025,Comps
0057,TK6a1a1812301628.71856561,Comps
0058,TK6a1a19a1d307f4.18274740,Comps
0059,TK6a1a1e33a51742.18983076,Comps
0060,TK6a1a2962c621d1.68421536,Comps
0061,TK6a1a296303f921.15784298,Comps
0062,TK6a1a2f2150b646.88336612,Comps
0063,TK6a1a2f21cf5d96.38421378,Comps
0064,TK6a1a3a59045239.77480691,Comps
0065,IET6a15fb9cb4cdc5.55662682,Crews (Female)
0066,IET6a184d03f0be78.20017691,Crews (Female)
0067,IET6a19209e827155.08432534,Crews (Female)
0068,IET6a19a1ce89e3d6.50605221,Crews (Female)
0069,IET6a19b0e9844a55.01316034,Crews (Female)
0070,IET6a19b0e9849c53.78117429,Crews (Female)
0071,IET6a19f1ff884fd2.09486792,Crews (Female)
0072,IET6a1a2b8e58a039.74928705,Crews (Female)
0073,IET6a03e63655e150.75524194,Crews (Male)
0074,IET6a18f60b169ea2.14141036,Crews (Male)
0075,IET6a190d5b826463.58767008,Crews (Male)
0076,IET6a19209e822493.12628128,Crews (Male)
0077,IET6a19b0e984e308.62169600,Crews (Male)
0078,IET6a19b0e98529a2.03633496,Crews (Male)
0079,IET6a19e0eab4ada8.98375488,Crews (Male)
0080,IET6a1a0a24d55972.55397093,Crews (Male)
0081,IET6a1a176f5d0047.71729586,Crews (Male)
0082,IET6a1a2a632829e3.43087661,Crews (Male)
0083,IET69bf25ec2e58f7.64537218,Early Bird (Female)
0084,IET69bf451d395ba9.21430699,Early Bird (Female)
0085,IET69bf57a12355f6.14259229,Early Bird (Female)
0086,IET69bf57a1239db0.76771829,Early Bird (Female)
0087,IET69c07d8f183490.48686787,Early Bird (Female)
0088,IET69c1707abf7cd6.30512175,Early Bird (Female)
0089,IET69c19ce961d263.06882927,Early Bird (Female)
0090,IET69c1bd303e36f1.13728680,Early Bird (Female)
0091,IET69c1e7a3526d16.24785023,Early Bird (Female)
0092,IET69c1e7a352d0e7.76115630,Early Bird (Female)
0093,IET69c1e7a3531899.54566027,Early Bird (Female)
0094,IET69c27a6547bfe5.07843961,Early Bird (Female)
0095,IET69c27a65480211.02095059,Early Bird (Female)
0096,IET69c669c38b1548.22741473,Early Bird (Female)
0097,IET69c714e2ebe398.22673544,Early Bird (Female)
0098,IET69cd30ec79f598.76294650,Early Bird (Female)
0099,IET69cdae13a26ce2.71680454,Early Bird (Female)
0100,IET69ce6778421352.78349645,Early Bird (Female)
0101,IET69d6f8bd19dcc2.36918103,Early Bird (Female)
0102,IET69d6f8bd1a5175.61023171,Early Bird (Female)
0103,IET69ddae85b2e0f1.52173507,Early Bird (Female)
0104,IET69e39e99644751.15727071,Early Bird (Female)
0105,IET69e7fbac31e430.35256970,Early Bird (Female)
0106,IET69eb7a589780e3.84072702,Early Bird (Female)
0107,IET69f6f696f20f41.54066536,Early Bird (Female)
0108,IET69f7e0aa9fa041.37298204,Early Bird (Female)
0109,IET69fa0733e51905.24035051,Early Bird (Female)
0110,IET69fa0733e57fa2.77139029,Early Bird (Female)
0111,IET69fa0733e5c7c5.34882593,Early Bird (Female)
0112,IET69fa0733e60cf4.60001435,Early Bird (Female)
0113,IET69fa92d70f9631.30011135,Early Bird (Female)
0114,IET69fce132e5edf2.78148469,Early Bird (Female)
0115,IET69fce132e63894.29454033,Early Bird (Female)
0116,IET69fd0173973b15.15066775,Early Bird (Female)
0117,IET69fd3edf5fda01.42158338,Early Bird (Female)
0118,IET69fd3edf602e63.86787292,Early Bird (Female)
0119,IET69fd3edf608a15.24895475,Early Bird (Female)
0120,IET69fd3edf60d1e3.89051628,Early Bird (Female)
0121,IET69fe89c40edfc8.91144741,Early Bird (Female)
0122,IET69ff4b58574a26.95245702,Early Bird (Female)
0123,IET6a0212b231bed9.76180412,Early Bird (Female)
0124,IET6a03d7e26bcb51.13010205,Early Bird (Female)
0125,IET6a04af8f7828d0.76015581,Early Bird (Female)
0126,IET6a0686301eb7a1.11429386,Early Bird (Female)
0127,IET6a0686301f07b3.87652405,Early Bird (Female)
0128,IET6a07b01af33f13.82541693,Early Bird (Female)
0129,IET6a07b4e7df85d9.84048111,Early Bird (Female)
0130,IET6a07d09dd6cbc7.25324562,Early Bird (Female)
0131,IET6a07d09dd74452.11582238,Early Bird (Female)
0132,IET6a07d09dd79001.05023934,Early Bird (Female)
0133,IET6a09382bc3b743.90796333,Early Bird (Female)
0134,IET6a0ba4c365f689.87304686,Early Bird (Female)
0135,IET6a0e124a8074d5.85352754,Early Bird (Female)
0136,IET6a0e22b9edbcc8.94329666,Early Bird (Female)
0137,IET6a0e22b9ee1b80.72293062,Early Bird (Female)
0138,IET6a0e22b9ee6495.93416176,Early Bird (Female)
0139,IET6a0e25a2d2b1d2.22785355,Early Bird (Female)
0140,IET6a111cda5070f4.79745826,Early Bird (Female)
0141,IET6a111cda50bbc2.47460181,Early Bird (Female)
0142,IET6a111cda50fee0.83627701,Early Bird (Female)
0143,IET6a111cda513f99.52001992,Early Bird (Female)
0144,IET6a12163d507d64.04127960,Early Bird (Female)
0145,IET6a12163d50db47.34020608,Early Bird (Female)
0146,IET6a12163d512739.64428138,Early Bird (Female)
0147,IET6a12163d516b18.94095669,Early Bird (Female)
0148,IET6a15c45b6c8659.77645259,Early Bird (Female)
0149,IET6a174c0cef3850.41804917,Early Bird (Female)
0150,IET6a176bafa839d4.96261469,Early Bird (Female)
0151,IET6a1855f8982750.49917350,Early Bird (Female)
0152,IET6a18c37e091637.56598931,Early Bird (Female)
0153,IET6a18e9ec5c1031.79850358,Early Bird (Female)
0154,IET6a18f60b15e404.98487239,Early Bird (Female)
0155,IET6a18f61701c3a9.52051704,Early Bird (Female)
0156,IET6a18fb0a7148e9.41826144,Early Bird (Female)
0157,IET6a1993ac60bf62.00378105,Early Bird (Female)
0158,IET6a1993ac611bd4.64851421,Early Bird (Female)
0159,IET6a1994a340e3d2.08167042,Early Bird (Female)
0160,IET6a19ab1b1a8a18.30290506,Early Bird (Female)
0161,IET6a19ab92ab7425.15932584,Early Bird (Female)
0162,IET6a19b549373a01.81670821,Early Bird (Female)
0163,IET6a19c8a2d2a864.18885905,Early Bird (Female)
0164,IET6a19c8a2d31991.14083473,Early Bird (Female)
0165,IET6a19e0eab40232.21537824,Early Bird (Female)
0166,IET6a19e0eab452d8.69546321,Early Bird (Female)
0167,IET6a19e1b6724f58.08939757,Early Bird (Female)
0168,IET6a1a0a24d51001.20985713,Early Bird (Female)
0169,IET69bf2023bfd6c7.68395649,Early Bird (Male)
0170,IET69bf448df10883.60628441,Early Bird (Male)
0171,IET69bf57a123da06.12019024,Early Bird (Male)
0172,IET69c0a54d8169d7.81504374,Early Bird (Male)
0173,IET69c1e7a35354c6.01456190,Early Bird (Male)
0174,IET69c1e7a3539491.45589867,Early Bird (Male)
0175,IET69c1e7a353d7a8.76327990,Early Bird (Male)
0176,IET69c5d011d9b010.80516952,Early Bird (Male)
0177,IET69c5d011da0d55.65219152,Early Bird (Male)
0178,IET69c714e2ec4db7.84950653,Early Bird (Male)
0179,IET69d78a5a28dfa7.68948196,Early Bird (Male)
0180,IET69fa91fa5a71e0.48301044,Early Bird (Male)
0181,IET69fa91fa5acb78.47118693,Early Bird (Male)
0182,IET69fcdf796510f9.82266565,Early Bird (Male)
0183,IET69fd3edf611716.92907316,Early Bird (Male)
0184,IET69fd3edf6157d5.90187046,Early Bird (Male)
0185,IET69fd3edf619af9.49985687,Early Bird (Male)
0186,IET69fd3edf61dae7.44996987,Early Bird (Male)
0187,IET69fd667d03d508.11209079,Early Bird (Male)
0188,IET69fd667d042e92.30932775,Early Bird (Male)
0189,IET69fd667d047183.51847485,Early Bird (Male)
0190,IET69fd667d04b051.84630353,Early Bird (Male)
0191,IET69fd667d04f171.50853416,Early Bird (Male)
0192,IET69fe89c40f3473.73685754,Early Bird (Male)
0193,IET6a009ba1ea3308.19301545,Early Bird (Male)
0194,IET6a009ba1ea94c3.23798340,Early Bird (Male)
0195,IET6a009ba1eae502.32306454,Early Bird (Male)
0196,IET6a060e341f8e36.31327137,Early Bird (Male)
0197,IET6a060e341fe458.14541694,Early Bird (Male)
0198,IET6a073b8abd9ec0.45235658,Early Bird (Male)
0199,IET6a073b8abe0131.12729801,Early Bird (Male)
0200,IET6a08979facf5d9.02312138,Early Bird (Male)
0201,IET6a091e1c4becf0.00577943,Early Bird (Male)
0202,IET6a09e125821cf0.11297491,Early Bird (Male)
0203,IET6a0a40b86edfa6.72967624,Early Bird (Male)
0204,IET6a0b85b4e760d4.00473281,Early Bird (Male)
0205,IET6a0b85b4e7b371.53095229,Early Bird (Male)
0206,IET6a0b85b4e7f1d3.69749885,Early Bird (Male)
0207,IET6a0df3c1555357.76712779,Early Bird (Male)
0208,IET6a0e0d775c34c5.63425980,Early Bird (Male)
0209,IET6a0e124a80d3e4.73223046,Early Bird (Male)
0210,IET6a0e27a358ca09.83750841,Early Bird (Male)
0211,IET6a0e4697a40e68.27886384,Early Bird (Male)
0212,IET6a1116e50cf846.06803238,Early Bird (Male)
0213,IET6a1116e50d4914.66719661,Early Bird (Male)
0214,IET6a1116e50d8fa1.53077455,Early Bird (Male)
0215,IET6a111cda517d93.80844154,Early Bird (Male)
0216,IET6a111cda51bac9.11727331,Early Bird (Male)
0217,IET6a1238f2c15ba7.66539445,Early Bird (Male)
0218,IET6a149130898a94.89949882,Early Bird (Male)
0219,IET6a164e66dfb508.01385155,Early Bird (Male)
0220,IET6a164e66dffe08.23686185,Early Bird (Male)
0221,IET6a18bc379d5dd9.16166772,Early Bird (Male)
0222,IET6a18f60b163d28.28292427,Early Bird (Male)
0223,IET6a19b012a86cb7.63542626,Early Bird (Male)
0224,IET6a19b6c6d93011.84702061,Early Bird (Male)
0225,IET6a19c8a2d377d6.11458463,Early Bird (Male)
0226,IET6a19c8a2d3c9f4.93350665,Early Bird (Male)
0227,IET6a19d2e9100026.67755607,Early Bird (Male)
0228,IET6a1a1ceb3ef324.37415479,Early Bird (Male)
0229,IET69d8411b753517.08195748,Female (2 On 1) 
0230,IET69e23065ab74c1.04842827,Female (2 On 1) 
0231,IET69f7a8c17e8cd3.70174892,Female (2 On 1) 
0232,IET69f8d632940f77.62302154,Female (2 On 1) 
0233,IET69fdb242831c83.49844884,Female (2 On 1) 
0234,IET69fdb2428366c3.18152845,Female (2 On 1) 
0235,IET6a02173650a373.13924194,Female (2 On 1) 
0236,IET6a031ea8102c30.45053585,Female (2 On 1) 
0237,IET6a09de78da15b7.51482433,Female (2 On 1) 
0238,IET6a0b6916c02b62.08837144,Female (2 On 1) 
0239,IET6a0b98be2c7114.48022571,Female (2 On 1) 
0240,IET6a1116e50dd424.39099642,Female (2 On 1) 
0241,IET6a1116e50e17c7.37048915,Female (2 On 1) 
0242,IET6a14b805758248.41513708,Female (2 On 1) 
0243,IET6a16417487e8a5.17389428,Female (2 On 1) 
0244,IET6a19c8a2d532f5.14431723,Female (2 On 1) 
0245,TK6a0cb63a94fcb0.98693460,Female Passes
0246,TK6a0cb63abf3f51.59487344,Female Passes
0247,TK6a0cb63b0650e4.76428693,Female Passes
0248,TK6a0cb63b302126.61687970,Female Passes
0249,TK6a0cb674ea0431.62249062,Female Passes
0250,TK6a0cb6949966e1.80189072,Female Passes
0251,TK6a0cb6e275a8c7.71352554,Female Passes
0252,TK6a0cb6f9c6dcb3.15817593,Female Passes
0253,TK6a0cb72fce0df7.83433926,Female Passes
0254,TK6a0cb757b01b45.13683735,Female Passes
0255,TK6a0cb782b46890.16602461,Female Passes
0256,TK6a0cb8377fb110.65251868,Female Passes
0257,TK6a0cb837bf7af5.69044429,Female Passes
0258,TK6a0cb868b773a2.42217752,Female Passes
0259,TK6a0cb885e323f3.32016531,Female Passes
0260,TK6a1232a8691c67.84687905,Female Passes
0261,TK6a1232a8aa92c6.15472954,Female Passes
0262,TK6a1233d44ae385.39150330,Female Passes
0263,TK6a12340d71eb37.76336065,Female Passes
0264,TK6a12340dad9890.56844541,Female Passes
0265,TK6a12340de257a5.28488059,Female Passes
0266,TK6a1234334665b3.31788871,Female Passes
0267,TK6a123461675b53.47392752,Female Passes
0268,TK6a12347f69dc48.64572078,Female Passes
0269,TK6a12349f026813.58642270,Female Passes
0270,TK6a1234bdbedb46.73355703,Female Passes
0271,TK6a1234e2bf6d98.79092701,Female Passes
0272,TK6a1234e2ed7050.08620364,Female Passes
0273,TK6a1234e32c7607.78018235,Female Passes
0274,TK6a1234e35a0497.80274198,Female Passes
0275,TK6a1236288fa2a0.24841181,Female Passes
0276,TK6a123651443467.04126565,Female Passes
0277,TK6a1236b8225fc6.06287800,Female Passes
0278,TK6a12379cb868c6.33280490,Female Passes
0279,TK6a12379cec3048.87274640,Female Passes
0280,TK6a1237bf413199.30818695,Female Passes
0281,TK6a1237bf703405.25000331,Female Passes
0282,TK6a12392aef92f7.56889152,Female Passes
0283,TK6a12392b257405.92014971,Female Passes
0284,TK6a12392b4e7a51.24009436,Female Passes
0285,TK6a12392b7f1583.09907244,Female Passes
0286,TK6a123977e6aba1.83521388,Female Passes
0287,TK6a12399a6847e9.03812830,Female Passes
0288,TK6a12399a92f528.19442286,Female Passes
0289,TK6a123aa8b24dc0.94631760,Female Passes
0290,TK6a123acc53bdf2.97764396,Female Passes
0291,TK6a13497e826a35.55884364,Female Passes
0292,TK6a13497eb3bbb8.18712071,Female Passes
0293,TK6a1349931f4895.37506304,Female Passes
0294,TK6a1349bdc71899.57249668,Female Passes
0295,TK6a1349bdf04ef0.31283694,Female Passes
0296,TK6a13d10a73c6d6.55516067,Female Passes
0297,TK6a13d10ab2b976.78011452,Female Passes
0298,TK6a13d10b1a1889.55841832,Female Passes
0299,TK6a13d16e78ac31.24204589,Female Passes
0300,TK6a13d16ea98d72.01444650,Female Passes
0301,TK6a150d4ec6c4a7.46991721,Female Passes
0302,TK6a15d0b7102620.38729057,Female Passes
0303,TK6a15d0fcb29bc1.85876881,Female Passes
0304,TK6a15d114eb1080.14941254,Female Passes
0305,TK6a16156389e435.64186814,Female Passes
0306,TK6a16fae629e7f5.89536138,Female Passes
0307,TK6a1799167c3538.71367298,Female Passes
0308,TK6a179916b7c4c0.32909896,Female Passes
0309,TK6a18a0a5872156.93062014,Female Passes
0310,TK6a18a0e21bff57.50188890,Female Passes
0311,TK6a18a0e245e5f2.11390130,Female Passes
0312,TK6a18a1e7c477b2.49011894,Female Passes
0313,TK6a18a1e8023788.13066761,Female Passes
0314,TK6a18a1e832d229.28480338,Female Passes
0315,TK6a18a1e85e1b13.82238960,Female Passes
0316,TK6a18a251e50e63.29102629,Female Passes
0317,TK6a18a2ae0cfdd7.38017409,Female Passes
0318,TK6a18a2e37c8226.47729780,Female Passes
0319,TK6a18a3b66654b3.20382161,Female Passes
0320,TK6a18a3e6927613.73797837,Female Passes
0321,TK6a18a444a79df9.81001185,Female Passes
0322,TK6a18a4624ec7a1.99655409,Female Passes
0323,TK6a18a480727f36.74184022,Female Passes
0324,TK6a18a4a1aa2da9.49389660,Female Passes
0325,TK6a18a4bc7e6997.24729751,Female Passes
0326,TK6a18a4e06b6902.96463529,Female Passes
0327,TK6a18a50e29dd18.28379703,Female Passes
0328,TK6a18a5357cd974.66908138,Female Passes
0329,TK6a18a55c5955f5.27811076,Female Passes
0330,TK6a18a57603b479.17856409,Female Passes
0331,TK6a18a6351e0c76.53684111,Female Passes
0332,TK6a18a650d4ead7.91465180,Female Passes
0333,TK6a18a66bd9f401.66848396,Female Passes
0334,TK6a18a69b05d8d7.45980946,Female Passes
0335,TK6a18a6bf763632.05598164,Female Passes
0336,TK6a18a6eceeeb51.24335257,Female Passes
0337,TK6a18a8944960f8.31607624,Female Passes
0338,TK6a18a924661af8.57280208,Female Passes
0339,TK6a18a9ad989f96.43506470,Female Passes
0340,TK6a18a9ccd2cc12.31406431,Female Passes
0341,TK6a18a9e8f24f99.89120039,Female Passes
0342,TK6a18aa079bb888.43352453,Female Passes
0343,TK6a18aa24a4ec14.71185102,Female Passes
0344,TK6a18aa47273cd1.47089049,Female Passes
0345,TK6a18aa76508376.55909533,Female Passes
0346,TK6a18ab51110c17.38560950,Female Passes
0347,TK6a18abb5a26554.00354537,Female Passes
0348,TK6a18ade4ce7855.75076941,Female Passes
0349,TK6a18ae0577ad52.37634794,Female Passes
0350,TK6a18af7d25ef81.74208425,Female Passes
0351,TK6a199b9bf2d9d1.31339377,Female Passes
0352,TK6a199b9c2d9c07.81879394,Female Passes
0353,TK6a199b9c572078.35451032,Female Passes
0354,TK6a19fb53cc9c11.96228558,Female Passes
0355,TK6a19fc898920b9.54559691,Female Passes
0356,TK6a19fe25bf0550.38222162,Female Passes
0357,TK6a19fe26160753.43644348,Female Passes
0358,TK6a1a014cef1149.56996819,Female Passes
0359,IET6a0ce19364a0b0.07786001,Final Tier (Female) 
0360,IET6a0dd3a19697a4.52311816,Final Tier (Female) 
0361,IET6a0e162a948869.49445582,Final Tier (Female) 
0362,IET6a0e3d2493e0c6.66195399,Final Tier (Female) 
0363,IET6a0fa1a6dc7d06.91504610,Final Tier (Female) 
0364,IET6a0fa1a6dcee58.48843484,Final Tier (Female) 
0365,IET6a0fc154e83919.90208456,Final Tier (Female) 
0366,IET6a10c9ac1f5190.50275761,Final Tier (Female) 
0367,IET6a119e5a6b0ab5.68976178,Final Tier (Female) 
0368,IET6a122ec322dc15.26910861,Final Tier (Female) 
0369,IET6a13b90e446310.64522435,Final Tier (Female) 
0370,IET6a13b90e44b9a7.39266092,Final Tier (Female) 
0371,IET6a14c0a446db65.90156014,Final Tier (Female) 
0372,IET6a151df626f8d0.33933067,Final Tier (Female) 
0373,IET6a15a5e047f5f0.89660879,Final Tier (Female) 
0374,IET6a15cf4a7afa23.60551930,Final Tier (Female) 
0375,IET6a16002296f763.26234106,Final Tier (Female) 
0376,IET6a160679831519.23865402,Final Tier (Female) 
0377,IET6a1611bb2d6311.08680381,Final Tier (Female) 
0378,IET6a183c626abb51.25256160,Final Tier (Female) 
0379,IET6a183c626b15c1.00653116,Final Tier (Female) 
0380,IET6a18ab41083d44.30629337,Final Tier (Female) 
0381,IET6a18ab410891d8.27142448,Final Tier (Female) 
0382,IET6a18e617953014.82097030,Final Tier (Female) 
0383,IET6a18e617957e79.70137259,Final Tier (Female) 
0384,IET6a196b5e69fd09.86947492,Final Tier (Female) 
0385,IET6a196b5e6a4922.29448165,Final Tier (Female) 
0386,IET6a196b5e6a9020.82778372,Final Tier (Female) 
0387,IET6a1985540d0e78.97904598,Final Tier (Female) 
0388,IET6a0cc4b30fa394.20398088,Final Tier (Male)
0389,IET6a0dc5b01b0177.07926547,Final Tier (Male)
0390,IET6a0dcadcbdc372.98163997,Final Tier (Male)
0391,IET6a0dcb01a70640.24912039,Final Tier (Male)
0392,IET6a0dcb01a764e1.53805440,Final Tier (Male)
0393,IET6a0dd3a196e969.00371864,Final Tier (Male)
0394,IET6a0e162a94f163.49134290,Final Tier (Male)
0395,IET6a0fa1a6dd4482.68078843,Final Tier (Male)
0396,IET6a10c9ac1f9c14.05028169,Final Tier (Male)
0397,IET6a10d3825010d4.27702023,Final Tier (Male)
0398,IET6a119e5a6ca007.38479722,Final Tier (Male)
0399,IET6a11ad37208a02.60173123,Final Tier (Male)
0400,IET6a13420434ac90.82411559,Final Tier (Male)
0401,IET6a136f791e2ea5.01344352,Final Tier (Male)
0402,IET6a136f791e7cc9.62969685,Final Tier (Male)
0403,IET6a148eefb4dfc0.56357419,Final Tier (Male)
0404,IET6a14c0a4473387.62542876,Final Tier (Male)
0405,IET6a14c0a4478361.28264917,Final Tier (Male)
0406,IET6a14d266b5a048.07931687,Final Tier (Male)
0407,IET6a14f7e4eecbf1.73340146,Final Tier (Male)
0408,IET6a14f7e4ef1d37.95667856,Final Tier (Male)
0409,IET6a15cf4a7b4972.41422365,Final Tier (Male)
0410,IET6a16436edc7427.19737543,Final Tier (Male)
0411,IET6a1662a0e16364.59047530,Final Tier (Male)
0412,IET6a16690354b1d3.60782818,Final Tier (Male)
0413,IET6a186568e4e8a2.66446476,Final Tier (Male)
0414,IET6a18d94b07a9f0.10859916,Final Tier (Male)
0415,IET6a18e61795bc23.12828033,Final Tier (Male)
0416,IET6a18e61795f827.59347455,Final Tier (Male)
0417,IET6a18e6179635b5.90084946,Final Tier (Male)
0418,IET6a18e81732a1a1.31863031,Final Tier (Male)
0419,IET6a18e81732ed19.74525042,Final Tier (Male)
0420,IET6a196b5e6ad2a1.77832744,Final Tier (Male)
0421,IET6a197605260295.47261468,Final Tier (Male)
0422,IET6a199aa0526347.17666743,Final Tier (Male)
0423,IET6a19b6c21658c2.81970690,Final Tier (Male)
0424,IET6a19c8a2d47914.18782547,Final Tier (Male)
0425,IET6a19c8a2d4e000.46997860,Final Tier (Male)
0426,IET6a0b57fcbbe3a4.58328400,General (Female) 
0427,IET6a0b57fcbc3570.05265892,General (Female) 
0428,IET6a0b6c175ace01.58583675,General (Female) 
0429,IET6a0c4702b6bca8.29857819,General (Female) 
0430,IET6a0c4702b720f3.42146079,General (Female) 
0431,IET6a0c4702b76891.02328820,General (Female) 
0432,IET6a12000d898009.71357263,General (Female) 
0433,IET6a19c8a2d422f6.40796802,General (Female) 
0434,IET6a0b6916bf41d7.64709669,General (Male)
0435,IET6a0b6916bf9762.66991871,General (Male)
0436,IET6a0b6916bfe447.44578371,General (Male)
0437,IET6a0b6c175b1da5.93230087,General (Male)
0438,IET6a0b6c175b6228.61324004,General (Male)
0439,IET6a0b6c175ba3a8.20987572,General (Male)
0440,IET6a0b98be2b34e2.71885830,General (Male)
0441,IET6a0b98be2b8e75.57601541,General (Male)
0442,IET6a0ba389a47587.78940990,General (Male)
0443,IET6a0c4702b7b4f3.48474342,General (Male)
0444,IET6a12000d89ebf0.23830173,General (Male)
0445,IET6a164174872180.55363234,General (Male)
0446,IET6a1641748769d2.37049392,General (Male)
0447,IET6a16417487a9a2.72352943,General (Male)
0448,IET6a18e9ec5c67d3.40990073,General (Male)
0449,IET6a18f0544a64a5.10149099,General (Male)
0450,IET6a18f0544abad7.52977661,General (Male)
0451,IET6a19a586566a05.54192309,General (Male)
0452,IET6a19b54d582f51.25570031,General (Male)
0453,IET6a19be891c0d21.25679053,Late Bird
0454,IET6a19cbdb15a006.48276813,Late Bird
0455,IET6a19d2985e2e20.82702120,Late Bird
0456,IET6a19df1cd25493.00528057,Late Bird
0457,IET6a19f9251afda4.58309850,Late Bird
0458,IET6a19fd0c4df8b1.80454104,Late Bird
0459,IET69c5e0eaf390f5.97487409,Tier 1 (Female) 
0460,IET69c6dddb036db9.73497744,Tier 1 (Female) 
0461,IET69c6dddb03c806.20852444,Tier 1 (Female) 
0462,IET69c6dddb0419e7.95801103,Tier 1 (Female) 
0463,IET69c754f26e3f13.66909216,Tier 1 (Female) 
0464,IET69c98b08aaba88.57775510,Tier 1 (Female) 
0465,IET69d7a3cbe50254.09714317,Tier 1 (Female) 
0466,IET69e39b2a6b65b8.63091231,Tier 1 (Female) 
0467,IET69e937103c3246.41041651,Tier 1 (Female) 
0468,IET69e937103c8831.21648516,Tier 1 (Female) 
0469,IET69ebfb5f2c53f8.37085111,Tier 1 (Female) 
0470,IET69f3e3c62198a0.73909559,Tier 1 (Female) 
0471,IET69f4ba17559749.85937096,Tier 1 (Female) 
0472,IET69f4bd8c36fc32.35615772,Tier 1 (Female) 
0473,IET69fd02a4a875c8.72002771,Tier 1 (Female) 
0474,IET6a03e2a3a86ab0.16285023,Tier 1 (Female) 
0475,IET69c2c6d48934d5.91616634,Tier 1 (Male)
0476,IET69c5d325973127.41743183,Tier 1 (Male)
0477,IET69c754f2759fe3.72154780,Tier 1 (Male)
0478,IET69c98b08ab1374.78983101,Tier 1 (Male)
0479,IET69d81fbb26ecb4.88424902,Tier 1 (Male)
0480,IET69e39b2a6bab62.52268462,Tier 1 (Male)
0481,IET69e5029c718ab3.66067387,Tier 1 (Male)
0482,IET69ec19faee1d21.02369442,Tier 1 (Male)
0483,IET69f2351881e781.04232427,Tier 1 (Male)
0484,IET69f3e3c621ec11.56617098,Tier 1 (Male)
0485,IET69f4bd8c374689.35439066,Tier 1 (Male)
0486,IET69f4bd8c3785e8.87165348,Tier 1 (Male)
0487,IET69f51dd52b7ff3.72810692,Tier 1 (Male)
0488,IET69ff4d934c7f94.94255971,Tier 1 (Male)
0489,IET69ff4d934cc9b8.43391808,Tier 1 (Male)
0490,IET6a031ea80f95f8.74402765,Tier 1 (Male)
0491,IET6a031ea80fdf50.94780519,Tier 1 (Male)
0492,IET6a039328ae47f7.37433044,Tier 1 (Male)
0493,IET6a051a232eb542.28862097,Tier 1 (Male)
0494,IET6a065c107cce42.43249341,Tier 1 (Male)
0495,IET6a0934f79900f8.42673935,Tier 1 (Male)
0496,IET6a0934f7995b85.18431047,Tier 1 (Male)
0497,IET6a09db12a0e385.41780913,Tier 1 (Male)
0498,IET6a09e9bd844095.26529832,Tier 1 (Male)
0499,!37^A6ce8003,test1
0500,vdlfrcxd93002,test2
0501,hdsc6hbe8001,test3
0502,oqsbey6h8005,test4
0503,fr!4#cxd93004,test5
