0001,39614915100001,Admit One
1676,IET6a2ac8d5c62be6.32792460,General
1677,IET6a2ae3de281048.81723895,General
1678,IET6a2ae3de2857f8.77393873,General
1679,IET6a2b0220204203.10263340,General
1680,IET6a2b0220208fe4.30854681,General
1681,IET6a2b022020d930.49004666,General
1682,IET6a2b0ee9556a22.72172179,General
1683,IET6a2b30b6a7d947.48411901,General
1684,IET6a2b627c8b6ab3.69017984,General
1685,IET6a2c2ae4040e73.17753113,General
1686,IET6a2c2ae4046377.15103898,General
1687,IET6a2c7fb25aaf48.92193290,General
1688,IET6a2cb40565f446.21419754,General
1689,IET6a2cb405c37c17.41998959,General
1690,IET6a2cb54392fac9.82544910,General
1691,IET6a2cd0dee44639.21679049,General
1692,IET6a2cd32a95dd53.60270865,General
1693,IET6a2cded573e750.66676039,General
1694,IET6a2cded57449c9.74483832,General
1695,IET6a2cf1a0a4e626.50126058,General
1696,IET6a2cf1a0a54ea6.55442902,General
1697,IET6a2cf6997bba40.47772846,General
1698,IET6a2d58df911228.23383825,General
1699,IET6a2d58df917079.48436955,General
1700,IET6a2d61b1df9932.89698255,General
1701,IET6a2d73f741a721.12789457,General
1702,IET6a2d73f741fb60.34886930,General
1703,IET6a2d782dcc2819.32117457,General
1704,IET6a2d782dcd0be6.52666211,General
1705,IET6a2d8e4c2ede42.37854057,General
1706,IET6a2d8f66c35eb5.08190284,General
1707,IET6a2d8f66c3aff2.94098233,General
1708,IET6a2d8f66c3f217.14279331,General
1709,IET6a2d8f66c434b6.52947347,General
1710,IET6a2d93fb8bcc04.11917458,General
1711,IET6a2d93fb8c1b67.32959866,General
1712,IET6a2dadb1827889.15327250,General
1713,IET6a2dadb182c271.48061838,General
1714,IET6a2db45facaf82.71426345,General
1715,IET6a2df242abe065.40681732,General
1716,IET6a2df242ac4618.69115256,General
1717,IET6a2df2572c86e8.97546193,General
1718,IET6a2df2572cd7c5.73967867,General
1719,IET6a2df6fa517371.06367095,General
1720,IET6a2df6fa51cde1.72033153,General
1721,IET6a2df84787fa26.78685848,General
1722,IET6a2df847884e93.29150234,General
1723,IET6a2e00253174b5.97444473,General
1724,IET6a2e002531d068.80184931,General
1725,IET6a2e11d316d9a2.91119465,General
1726,IET6a2e31838592e6.07287687,General
1727,IET6a2e9fb4ab0a56.98902414,General
1728,IET6a2eb6b9ef2d83.86958769,General
1729,IET6a2eca307e6fb3.84795212,General
1730,IET6a2eca307ec5f6.57095330,General
1731,IET6a2ed500ebb892.94739005,General
1732,IET6a2ed8222e47d7.53505767,General
1733,IET6a2ede960aa9a6.16683918,General
1734,IET6a2ede960af241.90312840,General
1735,IET6a2ef5d7f3ccd9.47416242,General
1736,IET6a2f2377e9a963.22627195,General
1737,IET6a2f2377e9f023.96628567,General
1738,IET6a2f326acf7322.46961262,General
1739,IET6a2f48e8d029a8.35150145,General
1740,IET6a2f524683fbf8.84799315,General
1741,IET6a2f6099854183.73509914,General
1742,IET6a2f6099858864.13615223,General
1743,IET6a2f609985c5a5.36147693,General
1744,IET6a2f75073c8f88.81471759,General
1745,IET6a2f920cec2e50.77636598,General
1746,IET6a2fe9d64119c1.62268680,General
1747,IET6a2fff0d9f3380.04206495,General
1748,IET6a2fff0d9f7cd0.45031289,General
1749,IET6a301de04726b4.56285775,General
1750,IET6a303b862e6930.18206954,General
1751,IET6a303b862ec855.46844202,General
1752,IET6a303b862f1641.06134561,General
1753,IET6a305f2ad5ba89.65716334,General
1754,IET6a305f2ad62595.74081281,General
1755,IET6a307d20cc8ad8.98034537,General
1756,IET6a3084568239f5.21857858,General
1757,IET6a30f96a4aaa39.63984158,General
1758,IET6a3174a9aa3f09.34275052,General
1759,IET6a3174a9aa9218.39898549,General
1760,IET6a317735291439.89753041,General
1761,IET6a31997cc60fa0.43079050,General
1762,IET6a31a827001b04.54601518,General
1763,IET6a31cb9493a880.52306533,General
1764,IET6a31d03f55e595.95653324,General
1765,IET6a32a57b851c75.13592350,General
1766,IET6a32ad93156046.98211063,General
1767,IET6a32b1c4653880.07106431,General
1768,IET6a32b5821435b7.01236574,General
1769,IET6a32b887038515.90565816,General
1770,IET6a32b88703d353.91093564,General
1771,IET6a32bea957e869.31186748,General
1772,IET6a32bea9583606.65108860,General
1773,IET6a32c21b658ab7.35315763,General
1774,IET6a32ced4bd55b1.45670325,General
1775,IET6a32ea882a5b99.89034774,General
1776,IET6a32ed8bc16c87.31689233,General
1777,IET6a32feaa7de8c3.98175404,General
1778,IET6a32feaa7e3466.25889077,General
1779,IET6a33004add2374.97108837,General
1780,IET6a330ca43217b9.06114573,General
1781,IET6a330ca4326d18.83800612,General
1782,IET6a3324b09f8892.71409580,General
1783,IET6a3324b09fdcc0.13439624,General
1784,IET6a3334f67aff00.31736284,General
1785,IET6a33cc3aac1de1.32140181,General
1786,IET6a34065ed07e70.24494395,General
1787,IET6a341b4808bc96.97020420,General
1788,IET6a3436cacda759.75190831,General
1789,IET6a3436cad55ae6.42062033,General
1790,IET6a346d8db80f83.08379580,General
1791,IET6a3480d8c1f261.15435018,General
1792,IET6a3480d8c23ae8.59744150,General
1793,IET6a3480d8c27e04.39764756,General
1794,IET6a34a939cbef95.72072359,General
1795,IET6a34c78fa02b88.02911001,General
1796,IET6a34c78fa07913.77320423,General
1797,IET6a34cc260459f3.58715806,General
1798,IET6a34dfae8710f8.19716769,General
1799,IET6a34dfae8757d8.18607077,General
1800,IET6a3525055ad246.61385200,General
1801,IET6a3525055b2188.39102120,General
1802,IET6a358830d86801.19067216,General
1803,IET6a358ee8434d64.88757556,General
1804,IET6a35bd538cdca6.74643996,General
1805,IET6a360595106505.54365442,General
1806,IET6a36906b842143.04867173,General
1807,IET6a36aab3e071b6.01966217,General
1808,IET6a36aab5416be3.79517295,General
1809,IET6a36b9186534a3.99300077,General
1810,IET6a36babd3172e6.87628747,General
1811,IET6a36cfe3eb9090.38091502,General
1812,IET6a3713ea679919.78663093,General
1813,IET6a3713ea67e054.49497236,General
1814,IET6a371a3ea8c7b2.84923019,General
1815,IET6a371a3ea91799.40561168,General
1816,IET6a380d86bca5a7.60675573,General
1817,IET6a381206edff73.06015615,General
1818,IET6a3816c8a74f80.94482284,General
1819,IET6a3816c8a7a445.61424610,General
1820,IET6a383265f32fe2.41818443,General
1821,IET6a383265f38018.50943813,General
1822,IET6a3833e51f5f51.89642681,General
1823,IET6a38349919a817.70281304,General
1824,IET6a38349919ea69.19355098,General
1825,IET6a384ae3c95c35.35812084,General
1826,IET6a384ae3c9ab08.13256231,General
1827,IET6a3855a4b49e24.45725833,General
1828,IET6a385adb71ac58.32676231,General
1829,IET6a385f07d4a327.02327934,General
1830,IET6a38712c145406.21929900,General
1831,IET6a38712c149760.14597477,General
1832,IET6a38ac970e92a1.76282474,General
1833,IET6a38b35cd62382.84472527,General
1834,IET6a3933626a8660.69113227,General
1835,IET6a3941fdb2dc81.33168946,General
1836,IET6a3946b48c2966.62868338,General
1837,IET6a394784751325.08072291,General
1838,IET6a394de4706b31.57568835,General
1839,IET6a3965a3327937.68371472,General
1840,IET6a3965a332d404.38355014,General
1841,IET6a3972be1a5d61.17143380,General
1842,IET6a3976fb354073.73491383,General
1843,IET6a397a65603d81.51150234,General
1844,IET6a397a65608d64.47770240,General
1845,IET6a398b323a0d70.55318316,General
1846,IET6a398b323a5ca2.75691298,General
1847,IET6a39ac5eb9c3f3.98654908,General
1848,IET6a39af25ba17a8.73353958,General
1849,IET6a39af25ba8b38.83254844,General
1850,IET6a39c28707f2c7.27036197,General
1851,IET6a39cb40a677b0.50952853,General
1852,IET6a39cb40a6cad5.04982783,General
1853,IET6a39cb40a71497.49149609,General
1854,IET6a39cf1ed13e65.17628085,General
1855,IET6a39cf1ed1a2e0.83186795,General
1856,IET6a39cf29e92041.95926508,General
1857,IET6a39dc8843bbb3.58997806,General
1858,IET6a39dc884410b7.85075108,General
1859,IET6a39dd9c433f72.57366483,General
1860,IET6a39e1c080d391.60838295,General
1861,IET6a39e1c0812877.28086384,General
1862,IET6a39e1c0817135.14460155,General
1863,IET6a39ef9790a518.76521161,General
1864,IET6a3a659848d509.61912155,General
1865,IET6a3a71b6136954.73914446,General
1866,IET6a3a846006fea8.27774464,General
1867,IET6a3a8ec71a4db8.56646752,General
1868,IET6a3a959a0f8845.05606687,General
1869,IET6a3aa213345017.69766219,General
1870,IET6a3aafb941e429.13297085,General
1871,IET6a3aafb94243e3.54601227,General
1872,IET6a3ab1b2a97db7.66023460,General
1873,IET6a3ac38d49ca28.35347443,General
1874,IET6a3ac38d4a3f72.04652270,General
1875,IET6a3acad858f4c6.84857585,General
1876,IET6a3ad75d66dc37.74134891,General
1877,IET6a3ad75d673e44.12143929,General
1878,IET6a3ae236d8d293.52593404,General
1879,IET6a3ae3d06e9259.98736625,General
1880,IET6a3af387d36fa7.69199048,General
1881,IET6a3af387d3b7d9.98895945,General
1882,IET6a3af946898515.50303083,General
1883,IET6a3afc8ad62908.36111410,General
1884,IET6a3b0e8c5caeb2.97026440,General
1885,IET6a3b0e8c5d1b49.76421080,General
1886,IET6a3b1027e68242.33881283,General
1887,IET6a3b1027e6e217.08263360,General
1888,IET6a3b13c53c0af5.14862120,General
1889,IET6a3b13c53c5938.28261352,General
1890,IET6a3b2d1ea6ea28.78821196,General
1891,IET6a3b37f46908c4.83273236,General
1892,IET6a3b37f46975f5.00815328,General
1893,IET6a3b3826e2f880.91579859,General
1894,IET6a3b390290f217.06973938,General
1895,IET6a3b3902914543.82047836,General
1896,IET6a3b3cbff35985.37230245,General
1897,IET6a3b3cbff3ba02.09043343,General
1898,IET6a3b50017d10a3.45401518,General
1899,IET6a3b5d9da5cb90.58204611,General
1900,IET6a3bb78ca3bfe5.04475621,General
1901,IET6a3bda4eec68a6.86681076,General
1902,IET6a3bda4eecca79.56305983,General
1903,IET6a3beb141c9d46.38372236,General
1904,IET6a3bec366bf3f8.07938603,General
1905,IET6a3bf4675fb2b7.93494495,General
1906,IET6a3bf553432401.80822129,General
1907,IET6a3c03084c19f0.40017574,General
1908,IET6a3c03084c6453.45608013,General
1909,IET6a3c0887170aa8.73149889,General
1910,IET6a3c0e02a29959.08879479,General
1911,IET6a3c1a5d5e7178.65257178,General
1912,IET6a3c1a5d5eccc3.44676084,General
1913,IET6a3c22c951c160.70024139,General
1914,IET6a3c2823eb5729.05109361,General
1915,IET6a3c4e14e13866.15106188,General
1916,IET6a3c4e14e1a8b5.38491740,General
1917,IET6a3c4e14e1f369.69517912,General
1918,IET6a3c4e14e240e0.41397469,General
1919,IET6a3c4e14e29181.12703999,General
1920,IET6a3c4e14e2daf2.15332816,General
1921,IET6a3c4e693bcdf0.80799349,General
1922,IET6a3c57746e6b46.13482666,General
1923,IET6a3c57746ec205.95707203,General
1924,IET6a3c64acc142d7.38706048,General
1925,IET6a3c7e6e74b308.65471742,General
1926,IET6a3c7e6e7500a8.68829589,General
1927,IET6a3c89fabb0bb7.88759736,General
1928,IET6a3c9007ec4c82.55883852,General
1929,IET6a3c9007ec9aa1.87222825,General
1930,IET6a3c9b9bce0191.53983723,General
1931,IET6a3c9b9bce5d12.09644728,General
1932,IET6a3c9ea8c2e993.51928807,General
1933,IET6a3d1c111e6d30.70165655,General
1934,IET6a3d1c111ebbc6.40163860,General
1935,IET6a3d1f30dd93d8.84320273,General
1936,IET6a3d1f30dde343.28249294,General
1937,IET6a3d2c84819a69.47610273,General
1938,IET6a3d2c848205c5.83667809,General
1939,IET6a3d2e446f14b3.54105450,General
1940,IET6a3d2e446f6a12.81133688,General
1941,IET6a3d335bcc55a2.39816696,General
1942,IET6a3d341d454c30.25001610,General
1943,IET6a3d341d45a9b0.11784293,General
1944,IET6a3d53d0ca9ab4.56052834,General
1945,IET6a3d53d0cb2a11.83877992,General
1946,IET6a3d5af68ec979.19112394,General
1947,IET6a3d6983c745c5.69045699,General
1948,IET6a3d6b60796001.02163022,General
1949,IET6a3d6b6079a750.28449862,General
1950,IET6a3d6f7c9955b8.76865618,General
1951,IET6a3d6f7c99af19.19691448,General
1952,IET6a3d7048938627.48064038,General
1953,IET6a3d704893e1b9.74377093,General
1954,IET6a3d75d59f8120.50348715,General
1955,IET6a3d7acd2437d0.23253293,General
1956,IET6a3d7b024a4d93.97900059,General
1957,IET6a3d7cd32fd972.01070756,General
1958,IET6a3d7cd33021b0.79254858,General
1959,IET6a3d7cd3319d30.43731018,General
1960,IET6a3d85406aebf6.93222154,General
1961,IET6a3d9142045659.11268736,General
1962,IET6a3d9a04891cb2.77897713,General
1963,IET6a3d9e4c271f65.13020146,General
1964,IET6a3da03cb2f328.31322086,General
1965,IET6a3da03cb35183.84097784,General
1966,IET6a3da86a628d68.81269340,General
1967,IET6a3da86a62e005.80061282,General
1968,IET6a3daa03e121d2.67594788,General
1969,IET6a3daa03e19d49.64019980,General
1970,IET6a3db420ec31b0.18845438,General
1971,IET6a3dbf38bd5030.12221783,General
1972,IET6a3dc82cb840e9.40599096,General
1973,IET6a3dc8b23f50e2.24293870,General
1974,IET6a3dcef984bae8.64810158,General
1975,IET6a3dd803b017a9.87595100,General
1976,IET6a3de784d45f63.30269667,General
1977,IET6a3def423852a6.57745766,General
1978,IET6a3def4238bbb6.14722731,General
1979,IET6a3df03036e434.99422629,General
1980,IET6a3df030373d25.21394829,General
1981,IET6a3e47b36fcb63.83153721,General
1982,IET6a3e65e887ac37.37494378,General
1983,IET6a3e65e887f315.28168917,General
1984,IET6a3e82ed3baaf6.06701916,General
1985,IET6a3e82ed3c0731.89684311,General
1986,IET6a3e8775e9cec2.99045314,General
1987,IET6a3e8775ea3826.05952467,General
1988,IET6a3e8b0c29edf7.59903715,General
1989,IET6a3e9d71d3bab7.78534853,General
1990,IET6a3e9d71d404d6.41232214,General
1991,IET6a3e9d71d59256.64787143,General
1992,IET6a3e9dab93a6d8.39756100,General
1993,IET6a3ea3bedeccc2.09765266,General
1994,IET6a3ea560244dd9.73013446,General
1995,IET6a3ea56024b6e2.95294797,General
1996,IET6a3ea560251033.80700536,General
1997,IET6a3ea560256089.26360086,General
1998,IET6a3eb579003057.59754608,General
1999,IET6a3ebb94b1fd45.99954228,General
2000,IET6a3ebca5275380.06104934,General
2001,IET6a3ebca527c570.64947980,General
2002,IET6a3ebd09846010.32914339,General
2003,IET6a3ec26032d802.51854212,General
2004,IET6a3ec3e1487b13.10653483,General
2005,IET6a3ec5b32dc016.98426171,General
2006,IET6a3ec92dde6872.84611015,General
2007,IET6a3ed6867d8080.56411891,General
2008,IET6a3edaf98e8114.09650456,General
2009,IET6a3edaf98f6f10.61951920,General
2010,IET6a3ee3b2b300e3.16866410,General
2011,IET6a3ee3b2b35413.40598901,General
2012,IET6a3ee4fa014f54.38516892,General
2013,IET6a3ef3a78b8504.90405534,General
2014,IET6a3ef3a78bd0e0.67866763,General
2015,IET6a3ef72c9493c4.93258989,General
2016,IET6a3efaa53b1868.15228599,General
2017,IET6a3efaca572133.48088561,General
2018,IET6a3efaca5777b7.88250210,General
2019,IET6a3efaed93f655.07641936,General
2020,IET6a3efb5cf118c5.69138112,General
2021,IET6a3f155be31199.80642807,General
2022,IET6a3f1e5126a826.45776826,General
2023,IET6a3f1e99dbff28.49093250,General
2024,IET6a3f21c184c3f4.81155556,General
2025,IET6a3f2ae8650213.17613328,General
2026,IET6a3f2ae8654455.63017770,General
2027,IET6a3f36917c0853.32563557,General
2028,IET6a3f40e3e83510.29736178,General
2029,IET6a3f40e3e88d62.11364574,General
2030,IET6a3f4c08c91072.56341335,General
2031,IET6a3f4edd5edee2.84248591,General
2032,IET6a3f61a1276b58.40771828,General
2033,IET6a3fc48e0cd056.60779904,General
2034,IET6a3fc48e0d34a2.15982915,General
2035,IET6a3fc48e0d8f89.11520732,General
2036,IET6a2b3a7b901455.83141867,Late Tickets
2037,IET6a3fc6ca8637d4.51053283,Late Tickets
2038,IET6a3fcc44599d84.90880432,Late Tickets
2039,IET6a3fd1ba6b1e34.11847233,Late Tickets
2040,IET6a3fd280ea12a1.41519858,Late Tickets
2041,IET6a3fdea02a5a55.84784139,Late Tickets
2042,IET6a3fdec8640e13.14889134,Late Tickets
2043,IET6a3fdf982031f9.93739004,Late Tickets
2044,IET6a3fdf98208652.16223812,Late Tickets
2045,IET6a3fdf9820cf67.98957385,Late Tickets
2046,IET6a3fe5b1814383.97139649,Late Tickets
2047,IET6a3fe928660fb2.62042189,Late Tickets
2048,IET6a3fe928668127.21840350,Late Tickets
2049,IET6a3ff010746ad2.38159176,Late Tickets
2050,IET6a3ff01074bb64.99067037,Late Tickets
2051,IET6a3ff0107505e0.66399943,Late Tickets
2052,IET6a3ff010754f20.47789910,Late Tickets
2053,IET6a3ff02cd46a58.72384267,Late Tickets
2054,IET6a3ff177b19135.88866210,Late Tickets
2055,IET6a3ff4726003f3.03826755,Late Tickets
2056,IET6a3ff472605616.29272603,Late Tickets
2057,IET6a3ff472609980.16492756,Late Tickets
2058,IET6a3ff630d8e124.05772448,Late Tickets
2059,IET6a3ff630d942e4.26870052,Late Tickets
2060,IET6a3ff7783bbfc1.92223746,Late Tickets
2061,IET6a3ff7783c14a7.14450031,Late Tickets
2062,IET6a3ff892d726f7.98047860,Late Tickets
2063,IET6a400298e0d705.73724406,Late Tickets
2064,IET6a4005579d28b0.62591196,Late Tickets
2065,IET6a4006766654b6.89566895,Late Tickets
2066,IET6a400c3c24fd22.91405503,Late Tickets
2067,IET6a401336344b02.56539734,Late Tickets
2068,IET6a401a090f1691.15558023,Late Tickets
2069,IET6a40209a161159.33309968,Late Tickets
2070,IET6a40209a1666c7.67023877,Late Tickets
2071,IET6a4021c33ee748.26835554,Late Tickets
2072,IET6a4025a780a9d6.14178989,Late Tickets
2073,IET6a4025a7812a32.92343021,Late Tickets
2074,IET6a40323f30e316.19004544,Late Tickets
2075,IET6a403a159ddb55.79006794,Late Tickets
2076,IET6a403becdebac8.10056987,Late Tickets
2077,IET6a403f8e3184a9.23441165,Late Tickets
2078,IET6a4040fe0d6437.93878163,Late Tickets
2079,IET6a40421161f0b8.83424960,Late Tickets
2080,IET6a404211624664.87391038,Late Tickets
2081,IET6a4043204d2b45.10074966,Late Tickets
2082,IET6a404a385e5e94.52300529,Late Tickets
2083,IET6a404a385ecdb4.83088711,Late Tickets
2084,IET6a404c0a9d5726.06119287,Late Tickets
2085,IET6a404c0a9dac23.79612467,Late Tickets
2086,IET6a404cfbeffe31.19360181,Late Tickets
2087,IET6a404cfbf062f3.83323483,Late Tickets
2088,IET6a4059a0542b74.32951868,Late Tickets
2089,IET6a4059a0547d68.37893457,Late Tickets
2090,IET6a405ea3ea56a9.11506799,Late Tickets
2091,IET6a405ed5814883.98550613,Late Tickets
2092,IET6a4065141a3993.09396027,Late Tickets
2093,IET6a4066238ad4b6.09062074,Late Tickets
2094,IET6a4069c8eb2025.51236100,Late Tickets
2095,IET6a406a8edb4663.36294203,Late Tickets
2096,IET6a406bd157bc36.14646093,Late Tickets
2097,IET6a406e0bc8cb43.53683829,Late Tickets
2098,IET6a406e9e311913.76818819,Late Tickets
2099,IET6a4071d20bc215.63526388,Late Tickets
2100,IET6a4071d20c20c9.05775449,Late Tickets
2101,IET6a4071d20c6746.17761758,Late Tickets
2102,IET6a407945731579.78358479,Late Tickets
2103,IET6a4087281d3448.27268639,Late Tickets
2104,IET6a4087281d7a84.71284798,Late Tickets
2105,IET6a408c2ba0e473.59978276,Late Tickets
2106,IET6a408d5abdaeb0.52674629,Late Tickets
2107,IET6a4097c832bb87.61872600,Late Tickets
2108,IET6a40b475d8df43.01016087,Late Tickets
2109,IET6a40da087e0016.92486807,Late Tickets
2110,IET6a40e44938e7c2.95919501,Late Tickets
2111,IET6a40e4493935d7.28536825,Late Tickets
2112,IET6a410ae42f14f1.06234714,Late Tickets
2113,IET6a410ae4347ba5.88549054,Late Tickets
2114,IET6a410e9745e682.10319654,Late Tickets
2115,IET6a410e97464051.70132772,Late Tickets
2116,IET6a41115ba510d7.96824678,Late Tickets
2117,IET6a4113fe20f054.55884531,Late Tickets
2118,IET6a411aba947856.94727230,Late Tickets
2119,IET6a411aba94c618.65775580,Late Tickets
2120,IET6a4124a178f597.11279099,Late Tickets
2121,IET6a41255825c700.75124472,Late Tickets
2122,IET6a412dc22f9ac0.11821887,Late Tickets
2123,IET6a412dc22fec29.31261380,Late Tickets
2124,IET6a412e8ae17ef4.41909837,Late Tickets
2125,IET6a412ececbeae4.97395441,Late Tickets
2126,IET6a412ececc38e4.01036930,Late Tickets
2127,IET6a41312cc9d322.98461385,Late Tickets
2128,IET6a413285eb0566.49991128,Late Tickets
2129,IET6a413715ea2451.16567270,Late Tickets
2130,IET6a413a3da9a545.96533758,Late Tickets
2131,IET6a413bd20feff1.16504955,Late Tickets
2132,IET6a413bf161e407.41805555,Late Tickets
2133,IET6a414286af4e24.18974135,Late Tickets
2134,IET6a41475206a215.44475010,Late Tickets
2135,IET6a41475206eff9.36859708,Late Tickets
2136,IET6a41482893ff71.56520188,Late Tickets
2137,IET6a414895bb4414.58118512,Late Tickets
2138,IET6a414a56e08632.69506414,Late Tickets
2139,IET6a414ab3033c28.00363512,Late Tickets
2140,IET6a414b8ece1087.49721994,Late Tickets
2141,IET6a414ec0eb93b5.47433450,Late Tickets
2142,IET6a414ec0ebe9f6.67005721,Late Tickets
2143,IET6a4152fdbee233.80259577,Late Tickets
2144,IET6a4152fdbf3614.62047618,Late Tickets
2145,IET6a41584a764e06.76482050,Late Tickets
2146,IET6a41597b508926.18094236,Late Tickets
2147,IET6a415a74137b35.29148031,Late Tickets
2148,IET6a415ae27bfe98.92644236,Late Tickets
2149,IET6a415b7f8b00c0.32377407,Late Tickets
2150,IET6a415c2a4b6f00.05937099,Late Tickets
2151,IET6a415c2a4bc582.76075351,Late Tickets
2152,IET6a415ef8dc70a7.04879678,Late Tickets
2153,IET6a41635d507d43.80891810,Late Tickets
2154,IET6a4164f51eb332.70961603,Late Tickets
2155,IET6a41650c83a899.87292916,Late Tickets
2156,IET6a41650c83f6e0.91033740,Late Tickets
2157,IET6a4167b0b3a655.04167512,Late Tickets
2158,IET6a416897b9d119.38378750,Late Tickets
2159,IET6a416992a99dd5.08316186,Late Tickets
2160,IET6a416e51942a62.60638723,Late Tickets
2161,IET6a416e51947ab3.16842798,Late Tickets
2162,IET6a416e5686a786.06714240,Late Tickets
2163,IET6a416e5686fe75.99783710,Late Tickets
2164,IET6a416f03e93728.30542598,Late Tickets
2165,IET6a4171f743e4a7.26784343,Late Tickets
2166,IET6a4173e6b43127.48088734,Late Tickets
2167,IET6a4173f31d2189.89015620,Late Tickets
2168,IET6a417435e1bd91.00851735,Late Tickets
2169,IET6a417435e218b6.89650657,Late Tickets
2170,IET6a4176ff5718c7.05308426,Late Tickets
2171,IET6a4176ff577567.70215154,Late Tickets
2172,IET6a4177ba7ab846.38252719,Late Tickets
2173,IET6a4177ba7b0859.88081049,Late Tickets
2174,IET6a417a9e31cdc5.38924921,Late Tickets
2175,TK6a409bc2a00219.60376743,Vendor Pass
2176,TK6a40b35b17a0b2.96249657,Vendor Pass
2177,TK6a412ff956c2b1.21625711,Vendor Pass
2178,TK6a412ff9889591.80124671,Vendor Pass
2179,TK6a4177c1d6bf09.32525505,Vendor Pass
