0001,39844914100001,Male,,
0002,32404914100002,Male,,
0003,68644914100003,Male,,
0004,47524914100004,Male,,
0005,89954914100005,Male,,
0006,19804914100006,Male,,
0007,75704914100007,Male,,
0008,51034914100008,Male,,
0009,27764914100009,Male,,
0010,23864914100010,Male,,
0011,93594914100011,Male,,
0012,19614914100012,Male,,
0013,77744914100013,Male,,
0014,29214914100014,Male,,
0015,84064914100015,Male,,
0016,51124914100016,Male,,
0017,86934914100017,Male,,
0018,72944914100018,Male,,
0019,31454914100019,Male,,
0020,85684914100020,Male,,
0021,15624914100021,Male,,
0022,32294914100022,Male,,
0023,39714914100023,Male,,
0024,64544914100024,Male,,
0025,90674914100025,Male,,
0026,64754914100026,Male,,
0027,91944914100027,Male,,
0028,21494914100028,Male,,
0029,81334914100029,Male,,
0030,80764914100030,Male,,
0031,12464914100031,Male,,
0032,16794914100032,Male,,
0033,37454914100033,Male,,
0034,48884914100034,Male,,
0035,81244914100035,Male,,
0036,93554914100036,Male,,
0037,60304914100037,Male,,
0038,53394914100038,Male,,
0039,51054914100039,Male,,
0040,76674914100040,Male,,
0041,95864914100041,Male,,
0042,14494914100042,Male,,
0043,76894914100043,Male,,
0044,24194914100044,Male,,
0045,20594914100045,Male,,
0046,60944914100046,Male,,
0047,48124914100047,Male,,
0048,71254914100048,Male,,
0049,19704914100049,Male,,
0050,25244914100050,Male,,
0051,22894914100051,Male,,
0052,26494914100052,Male,,
0053,87934914100053,Male,,
0054,41244914100054,Male,,
0055,55234914100055,Male,,
0056,70894914100056,Male,,
0057,92874914100057,Male,,
0058,84344914100058,Male,,
0059,44584914100059,Male,,
0060,39314914100060,Male,,
0061,40714914100061,Male,,
0062,74144914100062,Male,,
0063,57824914100063,Male,,
0064,74244914100064,Male,,
0065,94494914100065,Male,,
0066,89554914100066,Male,,
0067,43774914100067,Male,,
0068,42324914100068,Male,,
0069,74964914100069,Male,,
0070,66524914100070,Male,,
0071,20264914100071,Male,,
0072,53204914100072,Male,,
0073,63794914100073,Male,,
0074,58134914100074,Male,,
0075,13644914100075,Male,,
0076,10954914100076,Male,,
0077,39394914100077,Male,,
0078,67294914100078,Male,,
0079,20814914100079,Male,,
0080,87974914100080,Male,,
0081,75174914100081,Male,,
0082,81874914100082,Male,,
0083,83774914100083,Male,,
0084,51424914100084,Male,,
0085,20344914100085,Male,,
0086,42394914100086,Male,,
0087,26654914100087,Male,,
0088,52054914100088,Male,,
0089,13194914100089,Male,,
0090,12124914100090,Male,,
0091,25194914100091,Male,,
0092,85714914100092,Male,,
0093,26834914100093,Male,,
0094,99794914100094,Male,,
0095,28854914100095,Male,,
0096,17194914100096,Male,,
0097,67544914100097,Male,,
0098,44734914100098,Male,,
0099,15294914100099,Male,,
0100,76624914100100,Male,,
0101,35514914100101,Male,,
0102,84514914100102,Male,,
0103,87404914100103,Male,,
0104,28434914100104,Male,,
0105,58114914100105,Male,,
0106,45114914100106,Male,,
0107,52874914100107,Male,,
0108,72704914100108,Male,,
0109,35714914100109,Male,,
0110,73574914100110,Male,,
0111,16204914100111,Male,,
0112,59104914100112,Male,,
0113,19934914100113,Male,,
0114,43174914100114,Male,,
0115,93184914100115,Male,,
0116,73294914100116,Male,,
0117,74414914100117,Male,,
0118,61054914100118,Male,,
0119,58034914100119,Male,,
0120,55814914100120,Male,,
0121,68164914100121,Male,,
0122,98384914100122,Male,,
0123,92824914100123,Male,,
0124,73514914100124,Male,,
0125,31254914100125,Male,,
0126,93034914100126,Male,,
0127,29614914100127,Male,,
0128,73454914100128,Male,,
0129,83144914100129,Male,,
0130,74734914100130,Male,,
0131,54854914100131,Male,,
0132,19284914100132,Male,,
0133,23504914100133,Male,,
0134,42674914100134,Male,,
0135,86534914100135,Male,,
0136,50184914100136,Male,,
0137,25394914100137,Male,,
0138,45734914100138,Male,,
0139,73684914100139,Male,,
0140,32264914100140,Male,,
0141,91124914100141,Male,,
0142,15114914100142,Male,,
0143,48344914100143,Male,,
0144,32464914100144,Male,,
0145,70524914100145,Male,,
0146,69444914100146,Male,,
0147,20174914100147,Male,,
0148,94924914100148,Male,,
0149,61714914100149,Male,,
0150,32544914100150,Male,,
0151,73434914100151,Male,,
0152,40004914100152,Male,,
0153,24374914100153,Male,,
0154,53454914100154,Male,,
0155,36564914100155,Male,,
0156,95534914100156,Male,,
0157,45534914100157,Male,,
0158,79184914100158,Male,,
0159,74154914100159,Male,,
0160,20844914100160,Male,,
0161,87874914100161,Male,,
0162,69854914100162,Male,,
0163,41524914100163,Male,,
0164,53104914100164,Male,,
0165,30504914100165,Male,,
0166,56314914100166,Male,,
0167,31734914100167,Male,,
0168,76254914100168,Male,,
0169,92174914100169,Male,,
0170,40314914100170,Male,,
0171,45114914100171,Male,,
0172,72434914100172,Male,,
0173,17184914100173,Male,,
0174,97194914100174,Male,,
0175,41314914100175,Male,,
0176,55834914100176,Male,,
0177,83524914100177,Male,,
0178,51004914100178,Male,,
0179,13804914100179,Male,,
0180,29144914100180,Male,,
0181,63804914100181,Male,,
0182,72154914100182,Male,,
0183,86934914100183,Male,,
0184,52424914100184,Male,,
0185,98374914100185,Male,,
0186,37624914100186,Male,,
0187,95454914100187,Male,,
0188,64574914100188,Male,,
0189,61244914100189,Male,,
0190,83544914100190,Male,,
0191,86554914100191,Male,,
0192,87164914100192,Male,,
0193,28304914100193,Male,,
0194,10434914100194,Male,,
0195,34384914100195,Male,,
0196,90894914100196,Male,,
0197,48064914100197,Male,,
0198,60744914100198,Male,,
0199,27054914100199,Male,,
0200,64474914100200,Male,,
0201,25044914200201,200,,
0202,99164914200202,200,,
0203,26244914200203,200,,
0204,16054914200204,200,,
0205,75444914200205,200,,
0206,75154914200206,200,,
0207,99164914200207,200,,
0208,87054914200208,200,,
0209,95494914200209,200,,
0210,58154914200210,200,,
0211,43134914200211,200,,
0212,58734914200212,200,,
0213,72234914200213,200,,
0214,25234914200214,200,,
0215,22584914200215,200,,
0216,50894914200216,200,,
0217,56734914200217,200,,
0218,31234914200218,200,,
0219,58574914200219,200,,
0220,73454914200220,200,,
0221,69954914200221,200,,
0222,41444914200222,200,,
0223,80874914200223,200,,
0224,50244914200224,200,,
0225,30964914200225,200,,
0226,56744914200226,200,,
0227,92464914200227,200,,
0228,45484914200228,200,,
0229,67764914200229,200,,
0230,81284914200230,200,,
0231,86544914200231,200,,
0232,62654914200232,200,,
0233,40544914200233,200,,
0234,22604914200234,200,,
0235,76114914200235,200,,
0236,45894914200236,200,,
0237,77474914200237,200,,
0238,64304914200238,200,,
0239,55964914200239,200,,
0240,83944914200240,200,,
0241,53004914200241,200,,
0242,71224914200242,200,,
0243,77234914200243,200,,
0244,96514914200244,200,,
0245,78584914200245,200,,
0246,97064914200246,200,,
0247,74444914200247,200,,
0248,83224914200248,200,,
0249,26024914200249,200,,
0250,14574914200250,200,,
0251,74974914200251,200,,
0252,34974914200252,200,,
0253,63214914200253,200,,
0254,68164914200254,200,,
0255,71174914200255,200,,
0256,47884914200256,200,,
0257,42444914200257,200,,
0258,99124914200258,200,,
0259,94844914200259,200,,
0260,99674914200260,200,,
0261,81144914200261,200,,
0262,53244914200262,200,,
0263,44284914200263,200,,
0264,28594914200264,200,,
0265,85244914200265,200,,
0266,60934914200266,200,,
0267,73804914200267,200,,
0268,74794914200268,200,,
0269,14854914200269,200,,
0270,89944914200270,200,,
0271,15784914200271,200,,
0272,94294914200272,200,,
0273,82594914200273,200,,
0274,70514914200274,200,,
0275,85174914200275,200,,
0276,55314914200276,200,,
0277,74404914200277,200,,
0278,42974914200278,200,,
0279,76574914200279,200,,
0280,17234914200280,200,,
0281,42794914200281,200,,
0282,57964914200282,200,,
0283,23724914200283,200,,
0284,41964914200284,200,,
0285,32584914200285,200,,
0286,99044914200286,200,,
0287,71514914200287,200,,
0288,37904914200288,200,,
0289,99284914200289,200,,
0290,27904914200290,200,,
0291,10604914200291,200,,
0292,76274914200292,200,,
0293,79794914200293,200,,
0294,91924914200294,200,,
0295,94324914200295,200,,
0296,10114914200296,200,,
0297,15724914200297,200,,
0298,14474914200298,200,,
0299,78364914200299,200,,
0300,15574914200300,200,,
0301,59114914200301,200,,
0302,87394914200302,200,,
0303,82654914200303,200,,
0304,75924914200304,200,,
0305,40844914200305,200,,
0306,36344914200306,200,,
0307,36004914200307,200,,
0308,27934914200308,200,,
0309,51274914200309,200,,
0310,68274914200310,200,,
0311,43054914200311,200,,
0312,80714914200312,200,,
0313,53604914200313,200,,
0314,51724914200314,200,,
0315,53874914200315,200,,
0316,97214914200316,200,,
0317,59634914200317,200,,
0318,69394914200318,200,,
0319,95954914200319,200,,
0320,68104914200320,200,,
0321,58074914200321,200,,
0322,93354914200322,200,,
0323,78764914200323,200,,
0324,68104914200324,200,,
0325,55264914200325,200,,
0326,42664914200326,200,,
0327,70744914200327,200,,
0328,55014914200328,200,,
0329,48514914200329,200,,
0330,43524914200330,200,,
0331,58874914200331,200,,
0332,51024914200332,200,,
0333,21844914200333,200,,
0334,81964914200334,200,,
0335,90674914200335,200,,
0336,76654914200336,200,,
0337,54304914200337,200,,
0338,39014914200338,200,,
0339,78784914200339,200,,
0340,17184914200340,200,,
0341,90724914200341,200,,
0342,18274914200342,200,,
0343,77924914200343,200,,
0344,51494914200344,200,,
0345,95014914200345,200,,
0346,66154914200346,200,,
0347,44504914200347,200,,
0348,23574914200348,200,,
0349,45934914200349,200,,
0350,94524914200350,200,,
0351,68574914200351,200,,
0352,96304914200352,200,,
0353,45364914200353,200,,
0354,95824914200354,200,,
0355,88424914200355,200,,
0356,77974914200356,200,,
0357,89104914200357,200,,
0358,20754914200358,200,,
0359,77594914200359,200,,
0360,31134914200360,200,,
0361,40194914200361,200,,
0362,38414914200362,200,,
0363,74384914200363,200,,
0364,93964914200364,200,,
0365,74594914200365,200,,
0366,98974914200366,200,,
0367,53894914200367,200,,
0368,54284914200368,200,,
0369,69554914200369,200,,
0370,58844914200370,200,,
0371,92584914200371,200,,
0372,25874914200372,200,,
0373,94354914200373,200,,
0374,98274914200374,200,,
0375,15274914200375,200,,
0376,67384914200376,200,,
0377,23614914200377,200,,
0378,81574914200378,200,,
0379,54664914200379,200,,
0380,93814914200380,200,,
0381,73024914200381,200,,
0382,19744914200382,200,,
0383,93404914200383,200,,
0384,80324914200384,200,,
0385,97694914200385,200,,
0386,15614914200386,200,,
0387,98634914200387,200,,
0388,18704914200388,200,,
0389,82894914200389,200,,
0390,51504914200390,200,,
0391,38944914200391,200,,
0392,76254914200392,200,,
0393,27334914200393,200,,
0394,69444914200394,200,,
0395,93954914200395,200,,
0396,57214914200396,200,,
0397,28934914200397,200,,
0398,73734914200398,200,,
0399,76374914200399,200,,
0400,56644914200400,200,,
0401,33144914300401,3 FEMALES,,
0402,76144914300402,3 FEMALES,,
0403,46474914300403,3 FEMALES,,
0404,56824914300404,3 FEMALES,,
0405,53704914300405,3 FEMALES,,
0406,63604914300406,3 FEMALES,,
0407,49134914300407,3 FEMALES,,
0408,86204914300408,3 FEMALES,,
0409,55934914300409,3 FEMALES,,
0410,78304914300410,3 FEMALES,,
0411,53414914300411,3 FEMALES,,
0412,40774914300412,3 FEMALES,,
0413,42494914300413,3 FEMALES,,
0414,50364914300414,3 FEMALES,,
0415,94544914300415,3 FEMALES,,
0416,67964914300416,3 FEMALES,,
0417,71674914300417,3 FEMALES,,
0418,13024914300418,3 FEMALES,,
0419,78454914300419,3 FEMALES,,
0420,73084914300420,3 FEMALES,,
0421,28204914300421,3 FEMALES,,
0422,70244914300422,3 FEMALES,,
0423,58844914300423,3 FEMALES,,
0424,58214914300424,3 FEMALES,,
0425,46484914300425,3 FEMALES,,
0426,26944914300426,3 FEMALES,,
0427,86654914300427,3 FEMALES,,
0428,33584914300428,3 FEMALES,,
0429,56404914300429,3 FEMALES,,
0430,31544914300430,3 FEMALES,,
0431,82174914300431,3 FEMALES,,
0432,41524914300432,3 FEMALES,,
0433,71624914300433,3 FEMALES,,
0434,71244914300434,3 FEMALES,,
0435,89484914300435,3 FEMALES,,
0436,22854914300436,3 FEMALES,,
0437,50334914300437,3 FEMALES,,
0438,29584914300438,3 FEMALES,,
0439,13594914300439,3 FEMALES,,
0440,65754914300440,3 FEMALES,,
0441,48554914300441,3 FEMALES,,
0442,36644914300442,3 FEMALES,,
0443,99824914300443,3 FEMALES,,
0444,47254914300444,3 FEMALES,,
0445,35884914300445,3 FEMALES,,
0446,31694914300446,3 FEMALES,,
0447,86024914300447,3 FEMALES,,
0448,17044914300448,3 FEMALES,,
0449,93824914300449,3 FEMALES,,
0450,68364914300450,3 FEMALES,,
0451,86954914300451,3 FEMALES,,
0452,63954914300452,3 FEMALES,,
0453,96564914300453,3 FEMALES,,
0454,12284914300454,3 FEMALES,,
0455,61364914300455,3 FEMALES,,
0456,24814914300456,3 FEMALES,,
0457,44204914300457,3 FEMALES,,
0458,71194914300458,3 FEMALES,,
0459,21554914300459,3 FEMALES,,
0460,25884914300460,3 FEMALES,,
0461,58594914300461,3 FEMALES,,
0462,87724914300462,3 FEMALES,,
0463,85354914300463,3 FEMALES,,
0464,56754914300464,3 FEMALES,,
0465,41594914300465,3 FEMALES,,
0466,24434914300466,3 FEMALES,,
0467,10724914300467,3 FEMALES,,
0468,16754914300468,3 FEMALES,,
0469,75824914300469,3 FEMALES,,
0470,21504914300470,3 FEMALES,,
0471,12694914300471,3 FEMALES,,
0472,53854914300472,3 FEMALES,,
0473,38024914300473,3 FEMALES,,
0474,26904914300474,3 FEMALES,,
0475,72964914300475,3 FEMALES,,
0476,26074914300476,3 FEMALES,,
0477,44764914300477,3 FEMALES,,
0478,79054914300478,3 FEMALES,,
0479,81924914300479,3 FEMALES,,
0480,65374914300480,3 FEMALES,,
0481,20734914300481,3 FEMALES,,
0482,71974914300482,3 FEMALES,,
0483,93184914300483,3 FEMALES,,
0484,84104914300484,3 FEMALES,,
0485,99554914300485,3 FEMALES,,
0486,82904914300486,3 FEMALES,,
0487,60564914300487,3 FEMALES,,
0488,23864914300488,3 FEMALES,,
0489,57074914300489,3 FEMALES,,
0490,92534914300490,3 FEMALES,,
0491,47694914300491,3 FEMALES,,
0492,36924914300492,3 FEMALES,,
0493,27064914300493,3 FEMALES,,
0494,87594914300494,3 FEMALES,,
0495,10004914300495,3 FEMALES,,
0496,60134914300496,3 FEMALES,,
0497,69574914300497,3 FEMALES,,
0498,96024914300498,3 FEMALES,,
0499,49224914300499,3 FEMALES,,
0500,41354914300500,3 FEMALES,,
0501,31724914300501,3 FEMALES,,
0502,64684914300502,3 FEMALES,,
0503,60504914300503,3 FEMALES,,
0504,98304914300504,3 FEMALES,,
0505,60924914300505,3 FEMALES,,
0506,29404914300506,3 FEMALES,,
0507,31884914300507,3 FEMALES,,
0508,70034914300508,3 FEMALES,,
0509,60694914300509,3 FEMALES,,
0510,37764914300510,3 FEMALES,,
0511,96304914300511,3 FEMALES,,
0512,80764914300512,3 FEMALES,,
0513,68944914300513,3 FEMALES,,
0514,94144914300514,3 FEMALES,,
0515,66214914300515,3 FEMALES,,
0516,46364914300516,3 FEMALES,,
0517,28754914300517,3 FEMALES,,
0518,37474914300518,3 FEMALES,,
0519,70514914300519,3 FEMALES,,
0520,13184914300520,3 FEMALES,,
0521,31644914300521,3 FEMALES,,
0522,71274914300522,3 FEMALES,,
0523,44154914300523,3 FEMALES,,
0524,69514914300524,3 FEMALES,,
0525,43354914300525,3 FEMALES,,
0526,56464914300526,3 FEMALES,,
0527,50134914300527,3 FEMALES,,
0528,99484914300528,3 FEMALES,,
0529,12164914300529,3 FEMALES,,
0530,86354914300530,3 FEMALES,,
0531,84044914300531,3 FEMALES,,
0532,99464914300532,3 FEMALES,,
0533,89594914300533,3 FEMALES,,
0534,94434914300534,3 FEMALES,,
0535,81094914300535,3 FEMALES,,
0536,66944914300536,3 FEMALES,,
0537,63804914300537,3 FEMALES,,
0538,24464914300538,3 FEMALES,,
0539,35654914300539,3 FEMALES,,
0540,91954914300540,3 FEMALES,,
0541,75244914300541,3 FEMALES,,
0542,23124914300542,3 FEMALES,,
0543,53234914300543,3 FEMALES,,
0544,21044914300544,3 FEMALES,,
0545,95024914300545,3 FEMALES,,
0546,25204914300546,3 FEMALES,,
0547,65104914300547,3 FEMALES,,
0548,43534914300548,3 FEMALES,,
0549,55704914300549,3 FEMALES,,
0550,81254914300550,3 FEMALES,,
0551,15274914300551,3 FEMALES,,
0552,40574914300552,3 FEMALES,,
0553,94464914300553,3 FEMALES,,
0554,77724914300554,3 FEMALES,,
0555,69994914300555,3 FEMALES,,
0556,36484914300556,3 FEMALES,,
0557,99044914300557,3 FEMALES,,
0558,19644914300558,3 FEMALES,,
0559,39854914300559,3 FEMALES,,
0560,42634914300560,3 FEMALES,,
0561,85894914300561,3 FEMALES,,
0562,65714914300562,3 FEMALES,,
0563,84264914300563,3 FEMALES,,
0564,13904914300564,3 FEMALES,,
0565,61004914300565,3 FEMALES,,
0566,46084914300566,3 FEMALES,,
0567,88524914300567,3 FEMALES,,
0568,97554914300568,3 FEMALES,,
0569,83224914300569,3 FEMALES,,
0570,82374914300570,3 FEMALES,,
0571,53324914300571,3 FEMALES,,
0572,94664914300572,3 FEMALES,,
0573,79964914300573,3 FEMALES,,
0574,60434914300574,3 FEMALES,,
0575,56764914300575,3 FEMALES,,
0576,23994914300576,3 FEMALES,,
0577,45554914300577,3 FEMALES,,
0578,25444914300578,3 FEMALES,,
0579,58924914300579,3 FEMALES,,
0580,78424914300580,3 FEMALES,,
0581,81964914300581,3 FEMALES,,
0582,59584914300582,3 FEMALES,,
0583,88894914300583,3 FEMALES,,
0584,63864914300584,3 FEMALES,,
0585,12134914300585,3 FEMALES,,
0586,92194914300586,3 FEMALES,,
0587,94264914300587,3 FEMALES,,
0588,30624914300588,3 FEMALES,,
0589,95694914300589,3 FEMALES,,
0590,92424914300590,3 FEMALES,,
0591,83204914300591,3 FEMALES,,
0592,27364914300592,3 FEMALES,,
0593,57344914300593,3 FEMALES,,
0594,14424914300594,3 FEMALES,,
0595,18954914300595,3 FEMALES,,
0596,57464914300596,3 FEMALES,,
0597,27524914300597,3 FEMALES,,
0598,34924914300598,3 FEMALES,,
0599,96864914300599,3 FEMALES,,
0600,57964914300600,3 FEMALES,,
0601,TK6a072d42d1ee55.06048307,onComps,,
0602,TK6a072d437061f4.73544966,onComps,,
0603,TK6a072d43b07e80.00722702,onComps,,
0604,TK6a072d43da0be7.17952289,onComps,,
0605,TK6a072d4410c185.87217631,onComps,,
0606,TK6a072d4439d208.01647498,onComps,,
0607,TK6a072d44691773.22862953,onComps,,
0608,TK6a072d4498f288.70198538,onComps,,
0609,TK6a072d44c280e2.17231551,onComps,,
0610,TK6a072d44ec8962.75487601,onComps,,
0611,TK6a072d4521cd11.50309911,onComps,,
0612,TK6a072d454b8cd8.00126659,onComps,,
0613,TK6a072d45761627.17335103,onComps,,
0614,TK6a072d45a6a690.90738611,onComps,,
0615,TK6a072d45d67206.41546663,onComps,,
0616,TK6a072d460c50c0.34041666,onComps,,
0617,TK6a072d46356951.01597325,onComps,,
0618,TK6a072d465e3484.07439389,onComps,,
0619,TK6a072d468d0bb9.49225371,onComps,,
0620,TK6a072d46b5b431.91660081,onComps,,
0621,TK6a072d46de9b19.40725577,onComps,,
0622,TK6a072d47141b77.76145069,onComps,,
0623,TK6a072d4744b6e0.01929775,onComps,,
0624,TK6a072d47736903.52923649,onComps,,
0625,TK6a072d47a15151.36598280,onComps,,
0626,TK6a0ba8add5a560.98523286,onComps,,
0627,TK6a0ba8ae12f505.44947028,onComps,,
0628,TK6a0ba8ae3ed7f3.90451546,onComps,,
0629,TK6a0ba8ae69e420.28729751,onComps,,
0630,TK6a0ba8ae950d25.68785417,onComps,,
0631,TK6a0ba8aebec5b9.50413026,onComps,,
0632,TK6a0ba8aef04659.67838051,onComps,,
0633,TK6a0ba8af2cf872.94544422,onComps,,
0634,TK6a0ba8af57b358.08151341,onComps,,
0635,TK6a0ba8af87fbf8.35846174,onComps,,
0636,TK6a0ba8afb82f60.42099870,onComps,,
0637,TK6a0ba8afe27420.90690149,onComps,,
0638,TK6a0ba8b01a8e22.97822829,onComps,,
0639,TK6a0ba8b04519d1.13109589,onComps,,
0640,TK6a0ba8b06fd869.25345536,onComps,,
0641,TK6a0ba8b09ad400.15181502,onComps,,
0642,TK6a0ba8b0c5d1c9.09561517,onComps,,
0643,TK6a0ba8b1096f72.68888221,onComps,,
0644,TK6a0ba8b139ac26.29450953,onComps,,
0645,TK6a0ba8b163d1a2.01338796,onComps,,
0646,TK6a0ba8b18dd180.81416753,onComps,,
0647,TK6a0ba8b1c1a929.54324167,onComps,,
0648,TK6a0ba8b1ebb871.40082083,onComps,,
0649,TK6a0ba8b221bcc8.06171536,onComps,,
0650,TK6a0ba8b24d0539.61010821,onComps,,
0651,TK6a18b1f64f8a64.11575399,onComps,,
0652,TK6a18b1f69b7ce6.74704964,onComps,,
0653,TK6a18b1f6e65b69.77933722,onComps,,
0654,TK6a18b1f72257f8.88557433,onComps,,
0655,TK6a18b1f753f849.24351099,onComps,,
0656,TK6a18b1f77dd923.63106349,onComps,,
0657,TK6a18b1f7a83c38.36547346,onComps,,
0658,TK6a18b1f7d7f630.09404547,onComps,,
0659,TK6a18b1f80c9ba9.68550519,onComps,,
0660,TK6a18b1f8357162.67089540,onComps,,
0661,TK6a18b1f85efe61.55386512,onComps,,
0662,TK6a18b1f88917a5.65806500,onComps,,
0663,TK6a18b1f8b2b745.94732282,onComps,,
0664,TK6a18b1f8e2b7b2.22699929,onComps,,
0665,TK6a18b1f91759f4.15564468,onComps,,
0666,TK6a18b1f9412c70.17492763,onComps,,
0667,TK6a18b1f96a9696.05198117,onComps,,
0668,TK6a18b1f99329f1.07116522,onComps,,
0669,TK6a18b1f9bd6a18.21746900,onComps,,
0670,TK6a18b1f9ee1c98.66416663,onComps,,
0671,TK6a18b1fa23d1a3.08136967,onComps,,
0672,TK6a18b1fa5445f3.85025204,onComps,,
0673,TK6a18b1fa7f0500.06225757,onComps,,
0674,TK6a18b1faa8f452.18777785,onComps,,
0675,TK6a18b1fad22e01.03465354,onComps,,
0676,TK6a18b1fb0f6b46.42570771,onComps,,
0677,TK6a18b1fb3830d5.68102550,onComps,,
0678,TK6a18b1fb694fd3.23320495,onComps,,
0679,TK6a18b1fb93ada9.55029440,onComps,,
0680,TK6a18b1fbbd08f6.43201987,onComps,,
0681,TK6a18b7a3bffe95.77334674,onComps,,
0682,TK6a18b7a413fcf1.02975660,onComps,,
0683,TK6a18b7a456e5e3.03533723,onComps,,
0684,TK6a18b7a483ef51.35841091,onComps,,
0685,TK6a18b7a4ae6399.52208449,onComps,,
0686,TK6a18b7a4e02730.90083197,onComps,,
0687,TK6a18b7a51652c6.41873015,onComps,,
0688,TK6a18b7a546f8f8.87807803,onComps,,
0689,TK6a18b7a5709f08.32196084,onComps,,
0690,TK6a18b7a5a1c3f0.07636625,onComps,,
0691,TK6a18b7a5ca9e72.77967231,onComps,,
0692,TK6a18b7a6000164.28719146,onComps,,
0693,TK6a18b7a6289d36.15744021,onComps,,
0694,TK6a18b7a652c8f7.67481665,onComps,,
0695,TK6a18b7a6847548.30569267,onComps,,
0696,TK6a18b7a6af4148.05774211,onComps,,
0697,TK6a18b7a6d942b5.15942303,onComps,,
0698,TK6a18b7a71650d9.40379027,onComps,,
0699,TK6a18b7a747abb9.57876691,onComps,,
0700,TK6a18b7a7713b66.24046713,onComps,,
0701,TK6a1b2a1fbfd7c8.82362257,onComps,,
0702,TK6a1b2a20019377.21159930,onComps,,
0703,TK6a1b2a2039cda9.79751138,onComps,,
0704,TK6a1b2a206b9336.09181943,onComps,,
0705,TK6a1b2a209c0286.42006339,onComps,,
0706,TK6a1b2a20ccb488.68297966,onComps,,
0707,TK6a1b2a2107dfb3.26475444,onComps,,
0708,TK6a1b2a2136f3f6.06051082,onComps,,
0709,TK6a1b2a216f0c75.49369606,onComps,,
0710,TK6a1b2a21a63ff1.71291380,onComps,,
0711,TK6a1b2a21dc2071.19621929,onComps,,
0712,TK6a1b2a221bdb78.45275563,onComps,,
0713,TK6a1b2a2245a720.24073790,onComps,,
0714,TK6a1b2a227111d2.95942931,onComps,,
0715,TK6a1b2a229c6ea1.03872194,onComps,,
0716,TK6a1b2a22c94748.13721041,onComps,,
0717,TK6a1b2a2303b2d5.56698829,onComps,,
0718,TK6a1b2a232e7518.67249149,onComps,,
0719,TK6a1b2a23595245.76709123,onComps,,
0720,TK6a1b2a2383a494.01499963,onComps,,
0721,TK6a1b2a23ada369.69980979,onComps,,
0722,TK6a1b2a23d89388.50601702,onComps,,
0723,TK6a1b2a240e45b1.47413505,onComps,,
0724,TK6a1b2a24394568.51794569,onComps,,
0725,TK6a1b2a246a5665.78250565,onComps,,
0726,IET6a0224d3272ef5.74920657,onFemale,,
0727,IET6a0356993e8b00.34149168,onFemale,,
0728,IET6a0a4f13cdab93.23564947,onFemale,,
0729,IET6a196e03592377.46712213,onFemale,,
0730,IET6a19cc4b539359.48879887,onFemale,,
0731,IET6a1a21bbe412d4.66319144,onFemale,,
0732,IET6a1af38e60b215.99379277,onFemale,,
0733,IET69eceb951b21b9.92927041,onMale,,
0734,IET69eceb951b7569.13032908,onMale,,
0735,IET69fb6b77742091.90152764,onMale,,
0736,IET6a0a4f55b34e40.68209322,onMale,,
0737,IET6a0b93d6290fb5.07944310,onMale,,
0738,IET6a0b93d629ca28.21859021,onMale,,
0739,IET6a196e03598cb0.87571116,onMale,,
0740,IET6a1aef2566faa1.66020860,onMale,,
