0001,42394921100001,Tier 1 $250 Male
0500,70594921300500,Tier 2 $280 Male
0501,77584921300501,Tier 2 $280 Male
0502,66314921300502,Tier 2 $280 Male
0503,87944921300503,Tier 2 $280 Male
0504,98964921300504,Tier 2 $280 Male
0505,80034921300505,Tier 2 $280 Male
0506,88754921300506,Tier 2 $280 Male
0507,43654921300507,Tier 2 $280 Male
0508,95184921300508,Tier 2 $280 Male
0509,73814921300509,Tier 2 $280 Male
0510,92614921300510,Tier 2 $280 Male
0511,99094921300511,Tier 2 $280 Male
0512,20394921300512,Tier 2 $280 Male
0513,46184921300513,Tier 2 $280 Male
0514,54144921300514,Tier 2 $280 Male
0515,61064921300515,Tier 2 $280 Male
0516,77274921300516,Tier 2 $280 Male
0517,69604921300517,Tier 2 $280 Male
0518,54134921300518,Tier 2 $280 Male
0519,52864921300519,Tier 2 $280 Male
0520,59104921300520,Tier 2 $280 Male
0521,94964921300521,Tier 2 $280 Male
0522,88004921300522,Tier 2 $280 Male
0523,93804921300523,Tier 2 $280 Male
0524,71024921300524,Tier 2 $280 Male
0525,37404921300525,Tier 2 $280 Male
0526,78534921300526,Tier 2 $280 Male
0527,61274921300527,Tier 2 $280 Male
0528,14064921300528,Tier 2 $280 Male
0529,64544921300529,Tier 2 $280 Male
0530,90914921300530,Tier 2 $280 Male
0531,35224921300531,Tier 2 $280 Male
0532,81424921300532,Tier 2 $280 Male
0533,97314921300533,Tier 2 $280 Male
0534,30504921300534,Tier 2 $280 Male
0535,35244921300535,Tier 2 $280 Male
0536,17504921300536,Tier 2 $280 Male
0537,53214921300537,Tier 2 $280 Male
0538,82934921300538,Tier 2 $280 Male
0539,50054921300539,Tier 2 $280 Male
0540,19214921300540,Tier 2 $280 Male
0541,22094921300541,Tier 2 $280 Male
0542,96774921300542,Tier 2 $280 Male
0543,89584921300543,Tier 2 $280 Male
0544,39934921300544,Tier 2 $280 Male
0545,14444921300545,Tier 2 $280 Male
0546,68694921400546,Tier 2 $250 Female
0547,79464921400547,Tier 2 $250 Female
0548,15914921400548,Tier 2 $250 Female
0549,92154921400549,Tier 2 $250 Female
0550,21104921400550,Tier 2 $250 Female
0551,48074921400551,Tier 2 $250 Female
0552,25154921400552,Tier 2 $250 Female
0553,71844921400553,Tier 2 $250 Female
0554,82324921400554,Tier 2 $250 Female
0555,66034921400555,Tier 2 $250 Female
0556,18834921400556,Tier 2 $250 Female
0557,60574921400557,Tier 2 $250 Female
0558,49264921400558,Tier 2 $250 Female
0559,28314921400559,Tier 2 $250 Female
0560,25224921400560,Tier 2 $250 Female
0561,24204921400561,Tier 2 $250 Female
0562,52524921400562,Tier 2 $250 Female
0563,88704921400563,Tier 2 $250 Female
0564,16074921400564,Tier 2 $250 Female
0565,98074921400565,Tier 2 $250 Female
0566,74084921400566,Tier 2 $250 Female
0567,36874921400567,Tier 2 $250 Female
0568,65514921400568,Tier 2 $250 Female
0569,20434921400569,Tier 2 $250 Female
0570,27474921400570,Tier 2 $250 Female
0571,47864921400571,Tier 2 $250 Female
0572,81494921400572,Tier 2 $250 Female
0573,28054921400573,Tier 2 $250 Female
0574,40404921400574,Tier 2 $250 Female
0575,14194921400575,Tier 2 $250 Female
0576,99664921400576,Tier 2 $250 Female
0577,64634921400577,Tier 2 $250 Female
0578,39934921400578,Tier 2 $250 Female
0579,70294921400579,Tier 2 $250 Female
0580,59774921400580,Tier 2 $250 Female
0581,91524921400581,Tier 2 $250 Female
0582,80114921400582,Tier 2 $250 Female
0583,59644921400583,Tier 2 $250 Female
0584,54584921400584,Tier 2 $250 Female
0585,61044921400585,Tier 2 $250 Female
0586,62164921400586,Tier 2 $250 Female
0587,14194921400587,Tier 2 $250 Female
0588,61314921400588,Tier 2 $250 Female
0589,92204921400589,Tier 2 $250 Female
0590,17124921400590,Tier 2 $250 Female
0591,26494921400591,Tier 2 $250 Female
0592,55484921400592,Tier 2 $250 Female
0593,39074921400593,Tier 2 $250 Female
0594,50974921400594,Tier 2 $250 Female
0595,54144921400595,Tier 2 $250 Female
0596,57354921400596,Tier 2 $250 Female
0597,71444921400597,Tier 2 $250 Female
0598,42364921400598,Tier 2 $250 Female
0599,16904921400599,Tier 2 $250 Female
0600,20834921400600,Tier 2 $250 Female
0601,18264921400601,Tier 2 $250 Female
0602,82684921400602,Tier 2 $250 Female
0603,96144921400603,Tier 2 $250 Female
0604,14884921400604,Tier 2 $250 Female
0605,83244921400605,Tier 2 $250 Female
0606,38814921400606,Tier 2 $250 Female
0607,66954921400607,Tier 2 $250 Female
0608,67404921400608,Tier 2 $250 Female
0609,53324921400609,Tier 2 $250 Female
0610,38184921400610,Tier 2 $250 Female
0611,92614921400611,Tier 2 $250 Female
0612,31674921400612,Tier 2 $250 Female
0613,59284921400613,Tier 2 $250 Female
0614,76484921400614,Tier 2 $250 Female
0615,11654921400615,Tier 2 $250 Female
0616,15234921400616,Tier 2 $250 Female
0617,99134921400617,Tier 2 $250 Female
0618,97834921400618,Tier 2 $250 Female
0619,87354921400619,Tier 2 $250 Female
0620,21294921400620,Tier 2 $250 Female
0621,33864921400621,Tier 2 $250 Female
0622,97404921400622,Tier 2 $250 Female
0623,69864921400623,Tier 2 $250 Female
0624,62644921400624,Tier 2 $250 Female
0625,55714921400625,Tier 2 $250 Female
0626,66584921400626,Tier 2 $250 Female
0627,80594921400627,Tier 2 $250 Female
0628,28084921400628,Tier 2 $250 Female
0629,98974921400629,Tier 2 $250 Female
0630,50654921400630,Tier 2 $250 Female
0631,79394921400631,Tier 2 $250 Female
0632,21264921400632,Tier 2 $250 Female
0633,83254921400633,Tier 2 $250 Female
0634,48894921400634,Tier 2 $250 Female
0635,73964921400635,Tier 2 $250 Female
0636,92154921400636,Tier 2 $250 Female
0637,89254921400637,Tier 2 $250 Female
0638,27314921400638,Tier 2 $250 Female
0639,81954921400639,Tier 2 $250 Female
0640,80944921400640,Tier 2 $250 Female
0641,17084921400641,Tier 2 $250 Female
0642,43744921400642,Tier 2 $250 Female
0643,25484921400643,Tier 2 $250 Female
0644,24424921400644,Tier 2 $250 Female
0645,76974921400645,Tier 2 $250 Female
0646,35524921400646,Tier 2 $250 Female
0647,98144921400647,Tier 2 $250 Female
0648,44894921400648,Tier 2 $250 Female
0649,42684921400649,Tier 2 $250 Female
0650,79644921400650,Tier 2 $250 Female
0651,74584921400651,Tier 2 $250 Female
0652,81574921400652,Tier 2 $250 Female
0653,57104921400653,Tier 2 $250 Female
0654,45444921400654,Tier 2 $250 Female
0655,82494921400655,Tier 2 $250 Female
0656,94524921400656,Tier 2 $250 Female
0657,20714921400657,Tier 2 $250 Female
0658,79674921400658,Tier 2 $250 Female
0659,47144921400659,Tier 2 $250 Female
0660,21064921400660,Tier 2 $250 Female
0661,82234921400661,Tier 2 $250 Female
0662,34264921400662,Tier 2 $250 Female
0663,58414921400663,Tier 2 $250 Female
0664,24604921400664,Tier 2 $250 Female
0665,71984921400665,Tier 2 $250 Female
0666,86394921400666,Tier 2 $250 Female
0667,40374921400667,Tier 2 $250 Female
0668,46144921400668,Tier 2 $250 Female
0669,37624921400669,Tier 2 $250 Female
0670,31214921400670,Tier 2 $250 Female
0671,73244921400671,Tier 2 $250 Female
0672,98114921400672,Tier 2 $250 Female
0673,82444921400673,Tier 2 $250 Female
0674,36934921400674,Tier 2 $250 Female
0675,17964921400675,Tier 2 $250 Female
0676,40844921400676,Tier 2 $250 Female
0677,46184921400677,Tier 2 $250 Female
0678,72534921400678,Tier 2 $250 Female
0679,63204921400679,Tier 2 $250 Female
0680,11384921400680,Tier 2 $250 Female
0681,18234921400681,Tier 2 $250 Female
0682,77924921400682,Tier 2 $250 Female
0683,34954921400683,Tier 2 $250 Female
0684,64974921400684,Tier 2 $250 Female
0685,63494921400685,Tier 2 $250 Female
0686,66534921400686,Tier 2 $250 Female
0687,78444921400687,Tier 2 $250 Female
0688,18954921400688,Tier 2 $250 Female
0689,60614921400689,Tier 2 $250 Female
0690,70544921400690,Tier 2 $250 Female
0691,12824921400691,Tier 2 $250 Female
0692,39124921400692,Tier 2 $250 Female
0693,12784921400693,Tier 2 $250 Female
0694,18524921400694,Tier 2 $250 Female
0695,58024921400695,Tier 2 $250 Female
0696,78684921400696,Tier 2 $250 Female
0697,21014921400697,Tier 2 $250 Female
0698,85514921400698,Tier 2 $250 Female
0699,54444921400699,Tier 2 $250 Female
0700,59654921400700,Tier 2 $250 Female
0701,99914921400701,Tier 2 $250 Female
0702,75824921400702,Tier 2 $250 Female
0703,54884921400703,Tier 2 $250 Female
0704,76734921400704,Tier 2 $250 Female
0705,16014921400705,Tier 2 $250 Female
0706,88064921400706,Tier 2 $250 Female
0707,39114921400707,Tier 2 $250 Female
0708,83734921400708,Tier 2 $250 Female
0709,48454921400709,Tier 2 $250 Female
0710,32854921400710,Tier 2 $250 Female
0711,10884921400711,Tier 2 $250 Female
0712,52504921400712,Tier 2 $250 Female
0713,62364921400713,Tier 2 $250 Female
0714,72964921400714,Tier 2 $250 Female
0715,27504921400715,Tier 2 $250 Female
0716,64294921400716,Tier 2 $250 Female
0717,44594921400717,Tier 2 $250 Female
0718,95994921400718,Tier 2 $250 Female
0719,71794921400719,Tier 2 $250 Female
0720,63704921400720,Tier 2 $250 Female
0721,31974921400721,Tier 2 $250 Female
0722,19524921400722,Tier 2 $250 Female
0723,36704921400723,Tier 2 $250 Female
0724,85054921400724,Tier 2 $250 Female
0725,62164921400725,Tier 2 $250 Female
0726,28724921400726,Tier 2 $250 Female
0727,92284921400727,Tier 2 $250 Female
0728,51314921400728,Tier 2 $250 Female
0729,56884921400729,Tier 2 $250 Female
0730,26564921400730,Tier 2 $250 Female
0731,85234921400731,Tier 2 $250 Female
0732,45504921400732,Tier 2 $250 Female
0733,87704921400733,Tier 2 $250 Female
0734,96464921400734,Tier 2 $250 Female
0735,40944921400735,Tier 2 $250 Female
0736,64594921400736,Tier 2 $250 Female
0737,34324921400737,Tier 2 $250 Female
0738,87454921400738,Tier 2 $250 Female
0739,57994921400739,Tier 2 $250 Female
0740,65924921400740,Tier 2 $250 Female
0741,75354921400741,Tier 2 $250 Female
0742,31774921400742,Tier 2 $250 Female
0743,45244921400743,Tier 2 $250 Female
0744,36094921400744,Tier 2 $250 Female
0745,31644921400745,Tier 2 $250 Female
0746,45094921400746,Tier 2 $250 Female
0747,21304921400747,Tier 2 $250 Female
0748,82364921400748,Tier 2 $250 Female
0749,81954921400749,Tier 2 $250 Female
0750,69154921400750,Tier 2 $250 Female
0751,76584921400751,Tier 2 $250 Female
0752,96614921400752,Tier 2 $250 Female
0753,61364921400753,Tier 2 $250 Female
0754,86904921400754,Tier 2 $250 Female
0755,87854921400755,Tier 2 $250 Female
0756,71684921400756,Tier 2 $250 Female
0757,41974921400757,Tier 2 $250 Female
0758,90174921400758,Tier 2 $250 Female
0759,85254921400759,Tier 2 $250 Female
0760,80304921400760,Tier 2 $250 Female
0761,36194921400761,Tier 2 $250 Female
0762,69844921400762,Tier 2 $250 Female
0763,11814921400763,Tier 2 $250 Female
0764,96494921400764,Tier 2 $250 Female
0765,82544921400765,Tier 2 $250 Female
0766,28454921400766,Tier 2 $250 Female
0767,45474921400767,Tier 2 $250 Female
0768,19524921400768,Tier 2 $250 Female
0769,83934921400769,Tier 2 $250 Female
0770,15414921400770,Tier 2 $250 Female
0771,43684921500771,VIP
0772,80204921500772,VIP
0773,28464921500773,VIP
0774,94604921500774,VIP
0775,90344921500775,VIP
0776,99934921500776,VIP
0777,52614921500777,VIP
0778,64614921500778,VIP
0779,75414921500779,VIP
0780,32004921500780,VIP
0781,77154921500781,VIP
0782,11304921500782,VIP
0783,16884921500783,VIP
0784,75504921500784,VIP
0785,95354921500785,VIP
0786,73004921500786,VIP
0787,45344921500787,VIP
0788,91824921500788,VIP
0789,33754921500789,VIP
0790,48214921500790,VIP
0791,51014921500791,VIP
0792,33464921500792,VIP
0793,85474921500793,VIP
0794,15684921500794,VIP
0795,73234921500795,VIP
0796,35464921500796,VIP
0797,75994921500797,VIP
0798,77094921500798,VIP
0799,82554921500799,VIP
0800,79314921500800,VIP
0801,21444921500801,VIP
0802,32244921500802,VIP
0803,55234921500803,VIP
0804,39414921500804,VIP
0805,79304921500805,VIP
0806,66674921500806,VIP
0807,70254921500807,VIP
0808,21864921500808,VIP
0809,71854921500809,VIP
0810,21844921500810,VIP
0811,68904921500811,VIP
0812,95984921500812,VIP
0813,21764921500813,VIP
0814,37754921500814,VIP
0815,86754921500815,VIP
0816,48174921500816,VIP
0817,80494921500817,VIP
0818,48154921500818,VIP
0819,58224921500819,VIP
0820,58294921500820,VIP
0821,29074921500821,VIP
0822,18144921500822,VIP
0823,93594921500823,VIP
0824,48614921500824,VIP
0825,61304921500825,VIP
0826,24384921500826,VIP
0827,58564921500827,VIP
0828,45194921500828,VIP
0829,59634921500829,VIP
0830,87694921500830,VIP
0831,76234921500831,VIP
0832,21814921500832,VIP
0833,63364921500833,VIP
0834,28274921500834,VIP
0835,61704921500835,VIP
0836,36344921500836,VIP
0837,39484921500837,VIP
0838,63284921500838,VIP
0839,89034921500839,VIP
0840,29684921500840,VIP
0841,35914921500841,VIP
0842,77084921500842,VIP
0843,60834921500843,VIP
0844,97164921500844,VIP
0845,87314921500845,VIP
0846,83824921500846,VIP
0847,30264921500847,VIP
0848,62434921500848,VIP
0849,53354921500849,VIP
0850,82634921500850,VIP
0851,95554921500851,VIP
0852,63894921500852,VIP
0853,19494921500853,VIP
0854,25274921500854,VIP
0855,47084921500855,VIP
0856,83554921500856,VIP
0857,90244921500857,VIP
0858,76254921500858,VIP
0859,26864921500859,VIP
0860,38514921500860,VIP
0861,25014921500861,VIP
0862,85574921500862,VIP
0863,40584921500863,VIP
0864,74794921500864,VIP
0865,66294921500865,VIP
0866,73794921500866,VIP
0867,32164921500867,VIP
0868,73804921500868,VIP
0869,80534921500869,VIP
0870,19754921500870,VIP
0871,70744921500871,VIP
0872,81204921500872,VIP
0873,71364921500873,VIP
0874,30674921500874,VIP
0875,20274921500875,VIP
0876,38334921500876,VIP
0877,85394921500877,VIP
0878,84834921500878,VIP
0879,41474921500879,VIP
0880,76104921500880,VIP
0881,50494921500881,VIP
0882,66784921500882,VIP
0883,36414921500883,VIP
0884,21434921500884,VIP
0885,86564921500885,VIP
0886,94904921500886,VIP
0887,15544921500887,VIP
0888,96104921500888,VIP
0889,28854921500889,VIP
0890,61614921500890,VIP
0891,37204921500891,VIP
0892,18234921500892,VIP
0893,53684921500893,VIP
0894,96034921500894,VIP
0895,79664921500895,VIP
0896,16104921500896,VIP
0897,66784921500897,VIP
0898,59144921500898,VIP
0899,25674921500899,VIP
0900,64624921500900,VIP
0901,14044921500901,VIP
0902,51384921500902,VIP
0903,29464921500903,VIP
0904,44244921500904,VIP
0905,34774921500905,VIP
0906,42894921500906,VIP
0907,96264921500907,VIP
0908,12314921500908,VIP
0909,97564921500909,VIP
0910,66094921500910,VIP
0911,44434921500911,VIP
0912,46994921500912,VIP
0913,18484921500913,VIP
0914,70904921500914,VIP
0915,29844921500915,VIP
0916,23734921500916,VIP
0917,41874921500917,VIP
0918,72364921500918,VIP
0919,13024921500919,VIP
0920,44084921500920,VIP
0921,55984921100921,3 FEMALE $450
0922,93644921100922,3 FEMALE $450
0923,95834921100923,3 FEMALE $450
0924,53114921100924,3 FEMALE $450
0925,81624921100925,3 FEMALE $450
0926,19484921100926,3 FEMALE $450
0927,62614921100927,3 FEMALE $450
0928,42514921100928,3 FEMALE $450
0929,16754921100929,3 FEMALE $450
0930,76584921100930,3 FEMALE $450
0931,56374921100931,3 FEMALE $450
0932,38474921100932,3 FEMALE $450
0933,29604921100933,3 FEMALE $450
0934,58334921100934,3 FEMALE $450
0935,72644921100935,3 FEMALE $450
0936,37604921100936,3 FEMALE $450
0937,90954921100937,3 FEMALE $450
0938,80584921100938,3 FEMALE $450
0939,39494921100939,3 FEMALE $450
0940,58754921100940,3 FEMALE $450
0941,14854921100941,3 FEMALE $450
0942,99294921100942,3 FEMALE $450
0943,94634921100943,3 FEMALE $450
0944,31944921100944,3 FEMALE $450
0945,61914921100945,3 FEMALE $450
0946,80734921100946,3 FEMALE $450
0947,74934921100947,3 FEMALE $450
0948,69704921100948,3 FEMALE $450
0949,35124921100949,3 FEMALE $450
0950,14094921100950,3 FEMALE $450
0951,18434921100951,3 FEMALE $450
0952,41064921100952,3 FEMALE $450
0953,18094921100953,3 FEMALE $450
0954,36654921100954,3 FEMALE $450
0955,58874921100955,3 FEMALE $450
0956,67854921100956,3 FEMALE $450
0957,55834921100957,3 FEMALE $450
0958,41464921100958,3 FEMALE $450
0959,72754921100959,3 FEMALE $450
0960,53744921100960,3 FEMALE $450
0961,38094921100961,3 FEMALE $450
0962,27484921100962,3 FEMALE $450
0963,68854921100963,3 FEMALE $450
0964,45514921100964,3 FEMALE $450
0965,55064921100965,3 FEMALE $450
0966,22214921100966,3 FEMALE $450
0967,60254921100967,3 FEMALE $450
0968,77064921100968,3 FEMALE $450
0969,55704921100969,3 FEMALE $450
0970,26904921100970,3 FEMALE $450
0971,IET69cfe8b546f537.52031272,3 ON 1 FEMALE 
0972,IET69d7b4b5da7481.44761758,3 ON 1 FEMALE 
0973,IET69dc3e0d202682.38863026,3 ON 1 FEMALE 
0974,IET69deb625d56861.70916588,3 ON 1 FEMALE 
0975,IET69e7c94f27cd74.07796520,3 ON 1 FEMALE 
0976,IET69e8fa6f5fc081.41305900,3 ON 1 FEMALE 
0977,IET69ecd8b6c969b5.46832780,3 ON 1 FEMALE 
0978,IET69ed6d1054c4e8.51635286,3 ON 1 FEMALE 
0979,IET69ee8902a4cbb9.16306211,3 ON 1 FEMALE 
0980,IET69ef8e3fc9ac76.90061437,3 ON 1 FEMALE 
0981,IET69f2799107b358.56255524,3 ON 1 FEMALE 
0982,IET69f283d7b44182.82550897,3 ON 1 FEMALE 
0983,IET69f35e3617b9b9.11627844,3 ON 1 FEMALE 
0984,IET69f4a680a9b3d9.35474194,3 ON 1 FEMALE 
0985,IET69f5286182b618.29784880,3 ON 1 FEMALE 
0986,IET69f75d9a1bcd34.04987661,3 ON 1 FEMALE 
0987,IET69f7c7fa0e0bb7.08110285,3 ON 1 FEMALE 
0988,IET69fa473e2c8b39.50727381,3 ON 1 FEMALE 
0989,IET69fa9f7342d6a5.07158332,3 ON 1 FEMALE 
0990,IET69fa9f73431f81.19970273,3 ON 1 FEMALE 
0991,IET69fbe1c0aef142.26238720,3 ON 1 FEMALE 
0992,IET69fd3f6d8ad6b3.02359928,3 ON 1 FEMALE 
0993,IET69fd4acf54a7c7.81485581,3 ON 1 FEMALE 
0994,IET69ff6c17064b42.15086634,3 ON 1 FEMALE 
0995,IET6a00acd5bf83b2.80743048,3 ON 1 FEMALE 
0996,IET6a00de2fab1fa3.46878475,3 ON 1 FEMALE 
0997,IET6a013759df8939.44568847,3 ON 1 FEMALE 
0998,TK6a033dafe7f399.67441527,3 ON 1 FEMALE 
0999,IET6a03c909e4bcc0.49245160,3 ON 1 FEMALE 
1000,IET6a05db18f030a3.45345295,3 ON 1 FEMALE 
1001,IET6a0f309bceba99.08698359,3 ON 1 FEMALE 
1002,IET6a121285557a59.95581660,3 ON 1 FEMALE 
1003,TK6a0792cb93b8d7.34661425,Crew Female 
1004,TK6a0792cbc41a49.97327709,Crew Female 
1005,TK6a07bab3ad1e07.12182580,Crew Female 
1006,TK6a07bab4004d26.43366920,Crew Female 
1007,TK6a08ea5fd94ab2.84625256,Crew Female 
1008,TK6a09f1d7d13fe8.95538179,Crew Female 
1009,TK6a09f1d80ca458.51540095,Crew Female 
1010,TK6a09f1d8360d41.93537497,Crew Female 
1011,TK6a09f1d866f346.01883082,Crew Female 
1012,TK6a0a505cc0ee33.38882451,Crew Female 
1013,TK6a0a505d03f567.95416657,Crew Female 
1014,TK6a0a505d335213.61846163,Crew Female 
1015,TK6a0b1f42e470a9.72797116,Crew Female 
1016,TK6a0cf797ab1f64.10230624,Crew Female 
1017,TK6a0cf797efdc61.31099277,Crew Female 
1018,TK6a0cf79831c2d3.87817932,Crew Female 
1019,TK6a0f4938dfef11.73097386,Crew Female 
1020,TK6a0f49391c11e0.79158594,Crew Female 
1021,TK6a0f49396a7399.56371262,Crew Female 
1022,TK6a0f5ecf2ccf20.43944879,Crew Female 
1023,TK6a0f8da5e964b9.32136886,Crew Female 
1024,TK6a108aef124571.46434989,Crew Female 
1025,TK6a134da87b1b15.53912440,Crew Female 
1026,TK6a14cdb24a1872.89935793,Crew Female 
1027,TK6a157d5fb91997.48679174,Crew Female 
1028,TK6a157d6005ee71.43666069,Crew Female 
1029,TK6a157d604a7e10.42783670,Crew Female 
1030,TK6a157d60734277.41673510,Crew Female 
1031,TK6a157d609af981.26111005,Crew Female 
1032,TK6a15cadac45673.84870051,Crew Female 
1033,TK6a15cadaef2753.36906141,Crew Female 
1034,TK6a15cadb244317.91546875,Crew Female 
1035,TK6a171875d40800.28705199,Crew Female 
1036,TK6a17189d8a7009.81709920,Crew Female 
1037,TK6a1718bb1caf48.73247240,Crew Female 
1038,TK6a1718eda453b8.86760479,Crew Female 
