0001,0001205492475594,$500.00
0002,0002028734475598,$500.00
0003,0003200475592596,$500.00
0004,0004911331774755,$500.00
0005,0005475576360662,$500.00
0006,0006224755522695,$500.00
0007,0007505475557311,$500.00
0008,0008384755500083,$500.00
0009,0009139904755658,$500.00
0010,0010104755800596,$500.00
0011,0011404755685360,$500.00
0012,0012863003894755,$500.00
0013,0013394755442329,$500.00
0014,0014626547558105,$500.00
0015,0015800292475552,$500.00
0016,0016200210324755,$500.00
0017,0017747123475506,$500.00
0018,0018952855475573,$500.00
0019,0019836847553667,$500.00
0020,0020702984755322,$500.00
0021,0021944755954219,$500.00
0022,0022170147553617,$500.00
0023,0023266546475528,$500.00
0024,0024555330247550,$500.00
0025,0025277894755575,$500.00
0026,0026897475583484,$500.00
0027,0027695486624755,$500.00
0028,0028364755960519,$500.00
0029,0029505721314755,$500.00
0030,0030924755739868,$500.00
0031,0031472036584755,$500.00
0032,0032747557141103,$500.00
0033,0033585372647558,$500.00
0034,0034158964755535,$500.00
0035,0035527283164755,$500.00
0036,0036467475532872,$500.00
0037,0037279736554755,$500.00
0038,0038939475519910,$500.00
0039,0039752394755283,$500.00
0040,0040758023747551,$500.00
0041,0041124755466311,$500.00
0042,0042475563546684,$500.00
0043,0043157244755996,$500.00
0044,0044103475558769,$500.00
0045,0045809345247553,$500.00
0046,0046276143475531,$500.00
0047,0047854755616919,$500.00
0048,0048147555867740,$500.00
0049,0049045614755436,$500.00
0050,0050598090004755,$500.00
0051,0051864755484304,$500.00
0052,0052698475541417,$500.00
0053,0053153475525999,$500.00
0054,0054314755939641,$500.00
0055,0055104475534155,$500.00
0056,0056804468814755,$500.00
0057,0057147554679047,$500.00
0058,0058847559195652,$500.00
0059,0059733475569730,$500.00
0060,0060447551664789,$500.00
0061,0061749075475530,$500.00
0062,0062816884755923,$500.00
0063,0063434755672891,$500.00
0064,0064294755942688,$500.00
0065,0065673046475566,$500.00
0066,0066154755936814,$500.00
0067,0067781607475515,$500.00
0068,0068475515331127,$500.00
0069,0069104475522743,$500.00
0070,0070148064755357,$500.00
0071,0071155354755834,$500.00
0072,0072078235454755,$500.00
0073,0073740521484755,$500.00
0074,0074374755840627,$500.00
0075,0075439475537572,$500.00
0076,0076760347552712,$500.00
0077,0077814755764379,$500.00
0078,0078384755219263,$500.00
0079,0079916284475521,$500.00
0080,0080655541374755,$500.00
0081,0081475514972871,$500.00
0082,0082248352475538,$500.00
0083,0083333047559764,$500.00
0084,0084204755050228,$500.00
0085,0085076589747559,$500.00
0086,0086475549873459,$500.00
0087,0087204755350845,$500.00
0088,0088727367347556,$500.00
0089,0089178982475510,$500.00
0090,0090090747047551,$500.00
0091,0091652003554755,$500.00
0092,0092810860434755,$500.00
0093,0093130414475539,$500.00
0094,0094452480134755,$500.00
0095,0095045447553829,$500.00
0096,0096429994755787,$500.00
0097,0097533284755383,$500.00
0098,0098477475563465,$500.00
0099,0099184755947899,$500.00
0100,0100040412647557,$500.00
0101,0101475504760464,$500.00
0102,0102743291475570,$500.00
0103,0103634755720133,$500.00
0104,0104560991044755,$500.00
0105,0105171242475512,$500.00
0106,0106085524755448,$500.00
0107,0107821042147552,$500.00
0108,0108475550415481,$500.00
0109,0109837475575403,$500.00
0110,0110034755777357,$500.00
0111,0111991296684755,$500.00
0112,0112017475500003,$500.00
0113,0113182236364755,$500.00
0114,0114510234755101,$500.00
0115,0115929509475572,$500.00
0116,0116247550807811,$500.00
0117,0117317475576806,$500.00
0118,0118500424474755,$500.00
0119,0119547559797669,$500.00
0120,0120419514755486,$500.00
0121,0121426547551296,$500.00
0122,0122822015475534,$500.00
0123,0123827587347552,$500.00
0124,0124241184755665,$500.00
0125,0125478272475586,$500.00
0126,0126475553823404,$500.00
0127,0127049747559412,$500.00
0128,0128767475540119,$500.00
0129,0129420754755409,$500.00
0130,0130747555247192,$500.00
0131,0131486480944755,$500.00
0132,0132719547556254,$500.00
0133,0133608184755447,$500.00
0134,0134475581873858,$500.00
0135,0135228484755732,$500.00
0136,0136530608674755,$500.00
0137,0137530516347556,$500.00
0138,0138093447552088,$500.00
0139,0139617475533524,$500.00
0140,0140295099475530,$500.00
0141,0141647884755045,$500.00
0142,0142413244755091,$500.00
0143,0143922423904755,$500.00
0144,0144540841564755,$500.00
0145,0145228947550892,$500.00
0146,0146475517153529,$500.00
0147,0147814755734452,$500.00
0148,0148552055475519,$500.00
0149,0149764201475538,$500.00
0150,0150738580847553,$500.00
0151,0151714755689076,$500.00
0152,0152298385475539,$500.00
0153,0153345164755058,$500.00
0154,0154724447557001,$500.00
0155,0155617234755498,$500.00
0156,0156440426747559,$500.00
0157,0157347557165439,$500.00
0158,0158354755841782,$500.00
0159,0159447556015331,$500.00
0160,0160348315847553,$500.00
0161,0161578329247559,$500.00
0162,0162310475539854,$500.00
0163,0163747558082614,$500.00
0164,0164028382447553,$500.00
0165,0165684980447558,$500.00
0166,0166555475574876,$500.00
0167,0167851475543529,$500.00
0168,0168203475562223,$500.00
0169,0169904755326382,$500.00
0170,0170051814755168,$500.00
0171,0171266475544511,$500.00
0172,0172604475597403,$500.00
0173,0173777144755041,$500.00
0174,0174433647556751,$500.00
0175,0175741475561187,$500.00
0176,0176567120947555,$500.00
0177,0177602794544755,$500.00
0178,0178340865475524,$500.00
0179,0179686504755411,$500.00
0180,0180822373064755,$500.00
0181,0181648247552593,$500.00
0182,0182986305524755,$500.00
0183,0183874755381158,$500.00
0184,0184484755617774,$500.00
0185,0185894755940780,$500.00
0186,0186444621475524,$500.00
0187,0187426144755458,$500.00
0188,0188297475552140,$500.00
0189,0189438076475505,$500.00
0190,0190883475505215,$500.00
0191,0191134755015435,$500.00
0192,0192547556701598,$500.00
0193,0193059947554935,$500.00
0194,0194029147558465,$500.00
0195,0195637475558866,$500.00
0196,0196729947559589,$500.00
0197,0197584755732906,$500.00
0198,0198758575114755,$500.00
0199,0199246847559256,$500.00
0200,0200984447553080,$500.00
0201,0201622475529455,$500.00
0202,0202594755630800,$500.00
0203,0203262475515719,$500.00
0204,0204591620547554,$500.00
0205,0205914755615659,$500.00
0206,0206161169134755,$500.00
0207,0207260147552091,$500.00
0208,0208294755653320,$500.00
0209,0209498475528582,$500.00
0210,0210775718474755,$500.00
0211,0211475570108174,$500.00
0212,0212889475575426,$500.00
0213,0213044755693329,$500.00
0214,0214147553480432,$500.00
0215,0215475582855455,$500.00
0216,0216391536475521,$500.00
0217,0217121484755193,$500.00
0218,0218311366247555,$500.00
0219,0219747551230236,$500.00
0220,0220475536251411,$500.00
0221,0221354755865443,$500.00
0222,0222036414755498,$500.00
0223,0223970323954755,$500.00
0224,0224659878447552,$500.00
0225,0225910084247559,$500.00
0226,0226147550835945,$500.00
0227,0227434558734755,$500.00
0228,0228603475524244,$500.00
0229,0229113704755649,$500.00
0230,0230599074755340,$500.00
0231,0231475543610692,$500.00
0232,0232098447552049,$500.00
0233,0233644755114845,$500.00
0234,0234947556657945,$500.00
0235,0235794761475543,$500.00
0236,0236626079475539,$500.00
0237,0237475587393698,$500.00
0238,0238509828454755,$500.00
0239,0239430677904755,$500.00
0240,0240041247475549,$500.00
0241,0241475574923191,$500.00
0242,0242992947550391,$500.00
0243,0243458978454755,$500.00
0244,0244593329247553,$500.00
0245,0245388742475573,$500.00
0246,0246577247556299,$500.00
0247,0247583369475547,$500.00
0248,0248134755776988,$500.00
0249,0249587875475562,$500.00
0250,0250981475500546,$500.00
0251,0251971719347558,$500.00
0252,0252615204755557,$500.00
0253,0253844755270200,$500.00
0254,0254991645847559,$500.00
0255,0255812129714755,$500.00
0256,0256475581038046,$500.00
0257,0257413724847556,$500.00
0258,0258214714755035,$500.00
0259,0259664755602152,$500.00
0260,0260514755805554,$500.00
0261,0261173475535624,$500.00
0262,0262980475569658,$500.00
0263,0263332906475509,$500.00
0264,0264752066475527,$500.00
0265,0265236986374755,$500.00
0266,0266998253147556,$500.00
0267,0267428062475509,$500.00
0268,0268880143094755,$500.00
0269,0269047993475515,$500.00
0270,0270749475507031,$500.00
0271,0271052520475546,$500.00
0272,0272024755784862,$500.00
0273,0273890602734755,$500.00
0274,0274461134755127,$500.00
0275,0275115259314755,$500.00
0276,0276524755591162,$500.00
0277,0277344984755664,$500.00
0278,0278475509882129,$500.00
0279,0279870993944755,$500.00
0280,0280475523023356,$500.00
0281,0281929348774755,$500.00
0282,0282475599264797,$500.00
0283,0283460559794755,$500.00
0284,0284907447914755,$500.00
0285,0285506475564514,$500.00
0286,0286647553180174,$500.00
0287,0287794755827044,$500.00
0288,0288475557681888,$500.00
0289,0289893529475597,$500.00
0290,0290974958475568,$500.00
0291,0291582998475529,$500.00
0292,0292126344847552,$500.00
0293,0293066347558489,$500.00
0294,0294095447550814,$500.00
0295,0295896747553866,$500.00
0296,0296370547552605,$500.00
0297,0297620199247552,$500.00
0298,0298031020475533,$500.00
0299,0299539242124755,$500.00
0300,0300847550388420,$500.00
0301,0301347344475568,$500.00
0302,0302675847558961,$500.00
0303,0303189396475519,$500.00
0304,0304664755060487,$500.00
0305,0305715475516901,$500.00
0306,0306747550899955,$500.00
0307,0307364755802676,$500.00
0308,0308734755546195,$500.00
0309,0309541647555268,$500.00
0310,0310698537847559,$500.00
0311,0311620773747556,$500.00
0312,0312804414755421,$500.00
0313,0313647550375033,$500.00
0314,0314647557458110,$500.00
0315,0315686515847555,$500.00
0316,0316818254755118,$500.00
0317,0317031475569002,$500.00
0318,0318177154755539,$500.00
0319,0319528034475554,$500.00
0320,0320947554074887,$500.00
0321,0321113440475565,$500.00
0322,0322737582475546,$500.00
0323,0323576343475587,$500.00
0324,0324475529704273,$500.00
0325,0325590475511542,$500.00
0326,0326836433047553,$500.00
0327,0327838475594124,$500.00
0328,0328047557750701,$500.00
0329,0329887726947555,$500.00
0330,0330612475550838,$500.00
0331,0331505284475588,$500.00
0332,0332485475509226,$500.00
0333,0333475526241474,$500.00
0334,0334484755029708,$500.00
0335,0335621743747559,$500.00
0336,0336475517690104,$500.00
0337,0337758647558288,$500.00
0338,0338361475509809,$500.00
0339,0339473475527277,$500.00
0340,0340882780647559,$500.00
0341,0341475587938394,$500.00
0342,0342561652764755,$500.00
0343,0343947557634835,$500.00
0344,0344475525670825,$500.00
0345,0345882972475513,$500.00
0346,0346874755252628,$500.00
0347,0347804099624755,$500.00
0348,0348399554755941,$500.00
0349,0349046961447553,$500.00
0350,0350447558372241,$500.00
0351,0351147554522791,$500.00
0352,0352230454755832,$500.00
0353,0353529148747553,$500.00
0354,0354131475521019,$500.00
0355,0355237278475563,$500.00
0356,0356702047558190,$500.00
0357,0357365046475571,$500.00
0358,0358277475595502,$500.00
0359,0359147557226253,$500.00
0360,0360169264147554,$500.00
0361,0361064755145847,$500.00
0362,0362490347559743,$500.00
0363,0363812475518141,$500.00
0364,0364447556751971,$500.00
0365,0365475551250892,$500.00
0366,0366066670475531,$500.00
0367,0367475532129076,$500.00
0368,0368768415347552,$500.00
0369,0369954755271296,$500.00
0370,0370475598014509,$500.00
0371,0371738094755947,$500.00
0372,0372658747550135,$500.00
0373,0373658287904755,$500.00
0374,0374680475533256,$500.00
0375,0375648245547559,$500.00
0376,0376710553475535,$500.00
0377,0377609664247558,$500.00
0378,0378475583627061,$500.00
0379,0379592974247553,$500.00
0380,0380029184755145,$500.00
0381,0381120475596445,$500.00
0382,0382651895874755,$500.00
0383,0383471109475516,$500.00
0384,0384979423347552,$500.00
0385,0385283475530215,$500.00
0386,0386475571373209,$500.00
0387,0387847552065682,$500.00
0388,0388347550919187,$500.00
0389,0389170475521193,$500.00
0390,0390424755010997,$500.00
0391,0391847140247554,$500.00
0392,0392052285547554,$500.00
0393,0393447550603551,$500.00
0394,0394894755138590,$500.00
0395,0395938475594507,$500.00
0396,0396624755937728,$500.00
0397,0397784944755149,$500.00
0398,0398605062347556,$500.00
0399,0399147550920300,$500.00
0400,0400744223704755,$500.00
0401,0401475547324839,$500.00
0402,0402810747554197,$500.00
0403,0403728347557103,$500.00
0404,0404947550346350,$500.00
0405,0405776567147554,$500.00
0406,0406475595872116,$500.00
0407,0407557923804755,$500.00
0408,0408672264714755,$500.00
0409,0409210547550742,$500.00
0410,0410282345547551,$500.00
0411,0411246143475505,$500.00
0412,0412850947556084,$500.00
0413,0413191713475565,$500.00
0414,0414785699424755,$500.00
0415,0415347554539689,$500.00
0416,0416164920047557,$500.00
0417,0417331947558272,$500.00
0418,0418911475566647,$500.00
0419,0419824755260049,$500.00
0420,0420761304755499,$500.00
0421,0421534026475557,$500.00
0422,0422468054755846,$500.00
0423,0423647558701296,$500.00
0424,0424979747555619,$500.00
0425,0425186348347551,$500.00
0426,0426465947559209,$500.00
0427,0427054755773072,$500.00
0428,0428720408475522,$500.00
0429,0429547550984993,$500.00
0430,0430092516475589,$500.00
0431,0431475508930203,$500.00
0432,0432457914755127,$500.00
0433,0433473010994755,$500.00
0434,0434770475559485,$500.00
0435,0435701475520060,$500.00
0436,0436407784755075,$500.00
0437,0437743647555093,$500.00
0438,0438647555708132,$500.00
0439,0439547554702818,$500.00
0440,0440177209347552,$500.00
0441,0441689540747558,$500.00
0442,0442689475541720,$500.00
0443,0443475512290903,$500.00
0444,0444460828924755,$500.00
0445,0445550847553640,$500.00
0446,0446747556818775,$500.00
0447,0447792475556769,$500.00
0448,0448147553063635,$500.00
0449,0449044755564057,$500.00
0450,0450383682574755,$500.00
0451,0451509293475560,$500.00
0452,0452857642475590,$500.00
0453,0453135684755581,$500.00
0454,0454284755394644,$500.00
0455,0455614755261530,$500.00
0456,0456475513833408,$500.00
0457,0457434755603758,$500.00
0458,0458748017475513,$500.00
0459,0459644755746889,$500.00
0460,0460547552353237,$500.00
0461,0461746624755653,$500.00
0462,0462338475559758,$500.00
0463,0463900133547554,$500.00
0464,0464147558484681,$500.00
0465,0465047550880068,$500.00
0466,0466147552839323,$500.00
0467,0467372884755054,$500.00
0468,0468000494755257,$500.00
0469,0469364755675075,$500.00
0470,0470599364755871,$500.00
0471,0471748047557984,$500.00
0472,0472520054274755,$500.00
0473,0473247555846598,$500.00
0474,0474475555521699,$500.00
0475,0475714755814532,$500.00
0476,0476602895475533,$500.00
0477,0477194475534510,$500.00
0478,0478681534475570,$500.00
0479,0479544755102028,$500.00
0480,0480475538263736,$500.00
0481,0481451255347554,$500.00
0482,0482547554731978,$500.00
0483,0483568427475579,$500.00
0484,0484444755773613,$500.00
0485,0485693525475541,$500.00
0486,0486974755982868,$500.00
0487,0487654499047556,$500.00
0488,0488943315247551,$500.00
0489,0489209982475517,$500.00
0490,0490374755805933,$500.00
0491,0491185202247556,$500.00
0492,0492804755668297,$500.00
0493,0493833475548095,$500.00
0494,0494607939475537,$500.00
0495,0495647558514424,$500.00
0496,0496169415647553,$500.00
0497,0497510588475521,$500.00
0498,0498492475565725,$500.00
0499,0499898982475588,$500.00
0500,0500583412484755,$500.00
0501,0501247553618398,$500.00
0502,0502949747552639,$500.00
0503,0503871414747556,$500.00
0504,0504134755789545,$500.00
0505,0505983914755096,$500.00
0506,0506457447552210,$500.00
0507,0507500943247558,$500.00
0508,0508354803475560,$500.00
0509,0509475543364811,$500.00
0510,0510628047557426,$500.00
0511,0511614532347556,$500.00
0512,0512945604755098,$500.00
0513,0513722475568706,$500.00
0514,0514950447555512,$500.00
0515,0515076375475573,$500.00
0516,0516147558260933,$500.00
0517,0517708847555056,$500.00
0518,0518439167747555,$500.00
0519,0519644899854755,$500.00
0520,0520475553917576,$500.00
0521,0521970475595309,$500.00
0522,0522694726147550,$500.00
0523,0523057475506437,$500.00
0524,0524475542068976,$500.00
0525,0525574755975337,$500.00
0526,0526475500101685,$500.00
0527,0527247555476363,$500.00
0528,0528609084614755,$500.00
0529,0529955703847559,$500.00
0530,0530330274755610,$500.00
0531,0531547810504755,$500.00
0532,0532515747559093,$500.00
0533,0533962174755489,$500.00
0534,0534609508847554,$500.00
0535,0535475586980046,$500.00
0536,0536347552329905,$500.00
0537,0537114755886863,$500.00
0538,0538475590356385,$500.00
0539,0539475585320686,$500.00
0540,0540178674755529,$500.00
0541,0541247556696902,$500.00
0542,0542592764755188,$500.00
0543,0543043421534755,$500.00
0544,0544224755482231,$500.00
0545,0545147550240864,$500.00
0546,0546251601475512,$500.00
0547,0547647559994176,$500.00
0548,0548953381844755,$500.00
0549,0549077896475564,$500.00
0550,0550844708475571,$500.00
0551,0551314475555517,$500.00
0552,0552475520128253,$500.00
0553,0553672475570217,$500.00
0554,0554343718774755,$500.00
0555,0555629475583928,$500.00
0556,0556475514655518,$500.00
0557,0557554643184755,$500.00
0558,0558475530306108,$500.00
0559,0559441647553951,$500.00
0560,0560927140475594,$500.00
0561,0561586347475516,$500.00
0562,0562374755866831,$500.00
0563,0563014357034755,$500.00
0564,0564948239647556,$500.00
0565,0565243475501908,$500.00
0566,0566761769475591,$500.00
0567,0567547554266665,$500.00
0568,0568475510463296,$500.00
0569,0569814755698713,$500.00
0570,0570461447553954,$500.00
0571,0571146475522721,$500.00
0572,0572847553323083,$500.00
0573,0573094755351400,$500.00
0574,0574647556696942,$500.00
0575,0575550447554540,$500.00
0576,0576434755667854,$500.00
0577,0577747554545702,$500.00
0578,0578847557747408,$500.00
0579,0579624475522714,$500.00
0580,0580418604755420,$500.00
0581,0581247550184912,$500.00
0582,0582104755899412,$500.00
0583,0583475588690582,$500.00
0584,0584347557693181,$500.00
0585,0585369017475535,$500.00
0586,0586475587283534,$500.00
0587,0587347558988704,$500.00
0588,0588747552314177,$500.00
0589,0589476574954755,$500.00
0590,0590475582694951,$500.00
0591,0591286475521848,$500.00
0592,0592431147556951,$500.00
0593,0593358475506923,$500.00
0594,0594475595651290,$500.00
0595,0595576695247554,$500.00
0596,0596542889947550,$500.00
0597,0597475570703370,$500.00
0598,0598475531865247,$500.00
0599,0599033548024755,$500.00
0600,0600147559429227,$500.00
0601,0601132949047559,$500.00
0602,0602547556953840,$500.00
0603,0603647556476968,$500.00
0604,0604490475552286,$500.00
0605,0605647552180763,$500.00
0606,0606747554261187,$500.00
0607,0607174755682286,$500.00
0608,0608905616454755,$500.00
0609,0609606534755503,$500.00
0610,0610256475566502,$500.00
0611,0611348206847552,$500.00
0612,0612530490475514,$500.00
0613,0613904755724258,$500.00
0614,0614594755580107,$500.00
0615,0615082795504755,$500.00
0616,0616168747558058,$500.00
0617,0617496730647555,$500.00
0618,0618700484475524,$500.00
0619,0619475560292389,$500.00
0620,0620954755236907,$500.00
0621,0621475596676196,$500.00
0622,0622333914234755,$500.00
0623,0623591247551925,$500.00
0624,0624254334755731,$500.00
0625,0625647551473095,$500.00
0626,0626620475573848,$500.00
0627,0627647550073758,$500.00
0628,0628186475536351,$500.00
0629,0629114755355155,$500.00
0630,0630354332284755,$500.00
0631,0631173475508617,$500.00
0632,0632400765475508,$500.00
0633,0633447552979354,$500.00
0634,0634855660475573,$500.00
0635,0635984944247553,$500.00
0636,0636420462475582,$500.00
0637,0637651475595519,$500.00
0638,0638913047558377,$500.00
0639,0639633475541932,$500.00
0640,0640936047554224,$500.00
0641,0641038571475569,$500.00
0642,0642145861564755,$500.00
0643,0643306070254755,$500.00
0644,0644064755767002,$500.00
0645,0645966183047551,$500.00
0646,0646815571947550,$500.00
0647,0647742264834755,$500.00
0648,0648083947552564,$500.00
0649,0649827644755170,$500.00
0650,0650595447556587,$500.00
0651,0651876244755990,$500.00
0652,0652574051634755,$500.00
0653,0653691311647559,$500.00
0654,0654936221847559,$500.00
0655,0655217900475533,$500.00
0656,0656747550222254,$500.00
0657,0657547552810014,$500.00
0658,0658019625964755,$500.00
0659,0659681475555699,$500.00
0660,0660447553280282,$500.00
0661,0661002688647550,$500.00
0662,0662951947555302,$500.00
0663,0663784475552672,$500.00
0664,0664365306374755,$500.00
0665,0665634755211030,$500.00
0666,0666766423475587,$500.00
0667,0667483846124755,$500.00
0668,0668847558177035,$500.00
0669,0669791284755216,$500.00
0670,0670264755132700,$500.00
0671,0671061554755559,$500.00
0672,0672744755523380,$500.00
0673,0673196074755763,$500.00
0674,0674973475579361,$500.00
0675,0675475501572229,$500.00
0676,0676691275474755,$500.00
0677,0677607947550628,$500.00
0678,0678153358894755,$500.00
0679,0679998159304755,$500.00
0680,0680056475503338,$500.00
0681,0681906475539072,$500.00
0682,0682784488364755,$500.00
0683,0683354755672842,$500.00
0684,0684347556922798,$500.00
0685,0685475519185752,$500.00
0686,0686709014755225,$500.00
0687,0687247555610851,$500.00
0688,0688181304755018,$500.00
0689,0689145047556972,$500.00
0690,0690681191864755,$500.00
0691,0691098255747554,$500.00
0692,0692259028464755,$500.00
0693,0693147556183063,$500.00
0694,0694021764755965,$500.00
0695,0695606696454755,$500.00
0696,0696174755649403,$500.00
0697,0697015475576149,$500.00
0698,0698830447553701,$500.00
0699,0699437454755858,$500.00
0700,0700246547550980,$500.00
